P040,P044,P048,P052
0.3973540210526316,0.47534099999999996,0.0,0.24971401754385983
1.6002717833333333,1.033333,1.0436970389863534,0.641304
1.3043478,1.033333,1.011111,0.6809206578947375
1.20034615952381,1.0364194305555552,1.011111,0.6964383289473688
1.50491723809524,1.04567872222222,1.011111,0.711956
0.969202666666667,1.35333345,1.011111,0.711956
1.3316121,1.5767491851851865,1.011111,0.7119560000000001
1.053668175,1.5762347777777799,1.011111,0.711956
1.053668175,1.5762347777777799,1.011111,0.711956
1.6861413,1.577778,1.011111,0.6677627631578945
1.2295194302631585,1.577778,1.476470529411765,0.622711342105263
0.972826000000001,1.577778,2.0,0.7578659999999999
0.972826000000001,1.577778,2.0,0.766304
0.9737431187500011,1.0881942434210525,2.0,0.766304
1.3016756654761905,1.072222,1.746929868421055,0.766304
1.3016756654761905,1.072222,1.746929868421055,0.766304
0.9245168611111105,1.072222,0.9571394078947371,0.766304
1.1580614999999996,1.35321645614035,1.0221737816764136,0.766304
1.27513575,1.474269210526315,1.0319447777777802,0.766304
1.0350160798245613,1.477778,1.6620371500974667,0.7348396315789474
1.0158515,1.477778,1.5179853467492268,0.684783
1.027174,1.477778,1.55555568421053,0.684783
1.027174,1.5152047894736835,1.46427620737301,0.684783
1.027174,1.606140184210525,1.0359565277777798,0.7138161315789475
1.027174,1.606140184210525,1.0359565277777798,0.7138161315789475
1.027174,1.622222,1.044444,0.7241133947368426
1.027174,1.622222,1.044444,0.70537752631579
1.027174,1.622222,1.044444,0.701087000000001
1.027174,1.622222,1.511549565789475,0.701087000000001
1.0695653,1.622222,1.5414609697855768,0.701087000000001
1.894565225,1.317543684210525,1.328405481424145,0.701087000000001
2.0,0.3856722982456134,1.21852380896686,0.701087000000001
1.26518333125,0.7044907270833334,1.0604551388888888,0.701087000000001
1.021739,0.85,1.061111,1.2427059473684194
1.021739,0.85,1.061111,0.8788329684210521
1.021739,0.93430798245614,1.061111,0.638920403508772
1.021739,1.2155946315789465,1.061111,0.733123403508772
1.021739,1.69385994736842,1.061111,0.875
1.021739,1.716667,1.061111,0.923912999999999
1.021739,1.066667,1.061111,0.923912999999999
0.795584199999999,1.577778,1.1220028289473678,0.923912999999999
0.798912999999999,1.577778,1.011111,0.766304
1.5434782399999998,1.577778,1.1485964000000002,0.766304
1.1529887875000002,1.0728801710526308,1.9246345,0.766304
0.9619560000000001,-0.21471756140350876,1.8527290877192968,0.766304
0.961956,-0.277778,1.64766094736842,0.766304
0.961956,0.202339052631579,1.3136453070175436,0.766304
0.961956,0.682456105263158,0.979629666666667,0.766304
0.961956,1.133479815789475,1.011111,0.766304
0.961956,1.116667,1.011111,0.7681633421052635
0.961956,1.116667,1.011111,0.7392735263157895
0.961956,-0.04428389619883037,1.0111109999999999,0.8043479999999998
1.2709623650793667,1.0266078421052633,1.011111,0.804348
1.3158799184389542,1.1200961654135342,1.8390768592314128,0.7769288571428572
1.081522,1.3092265789473698,2.0,0.7710240263157899
1.081522,1.627778,2.0,0.891304
1.0815219999999999,1.863826315789474,1.5126565714285714,0.891304
1.081522,2.0,1.011111,0.891304
1.081522,2.0,1.011111,0.891304
1.081522,2.0,1.011111,0.891304
1.081522,2.0,1.011111,0.891304
1.9567005197368426,2.0,1.0111109999999999,0.891304
1.9300271833333333,2.0,1.07680303508772,0.891304
2.0,2.0,1.011111,0.891304
1.65555280131579,2.0,1.176388868421055,0.8892302236842105
1.93994575,2.0,1.011111,0.891304
1.027174,2.0,1.45864194444444,0.847826000000001
1.027174,2.0,1.8195473148148134,0.847826000000001
1.3441171833333332,1.9957115087719302,1.0274855964912268,0.847826000000001
1.051358775,2.0,1.02733939473684,0.847826000000001
1.929634,1.98713452631579,1.027778,0.847826000000001
1.0645528222222223,1.661693993827161,1.9520467953216378,0.8478260000000011
1.4505434,1.66635794444445,1.56842115789474,0.847826000000001
1.016304,1.661111,2.0,0.847826000000001
1.45294602631579,1.661111,2.0,0.847826000000001
1.230875731203007,1.8310776390977443,1.40065653091061,0.8478260000000011
1.589673875,1.661111,2.0,0.847826000000001
1.589673875,1.661111,2.0,0.847826000000001
1.086956,2.0,1.044444,0.847826000000001
1.086956,2.0,1.044444,0.847826000000001
1.086956,2.0,1.044444,0.847826000000001
1.2584378289473674,2.0,1.044444,0.847826000000001
1.6285515719298234,2.0,1.044444,0.847826000000001
1.6717390125,2.0,1.044444,0.8844430750000007
2.0,2.0,1.044444,0.9076090000000011
2.0,2.0,1.044444,0.907609000000001
1.97350545,1.9879630000000001,1.044444,0.907609000000001
1.0086669284689005,2.0,1.0444440000000002,0.9498141162679435
0.967391000000001,2.0,1.044444,0.972826000000001
0.967391000000001,2.0,1.044444,0.972826000000001
0.967391000000001,2.0,1.122230075657895,1.0046837499999999
0.5229105712719302,2.0,1.0333330000000003,1.016304
1.4215173434210524,2.0,1.033333,1.016304
1.4123639250000002,1.978508763157895,1.033333,1.027602631578945
0.985189775,1.978508763157895,1.033333,1.474113078947365
0.961956,2.0,1.033333,1.6031178684210499
1.36548885,2.0,1.033333,0.978261
1.072454159210525,2.0,1.033333,0.978261
1.081522,2.0,1.033333,1.6454519210526302
1.081522,2.0,1.033333,1.1235052749999994
1.792527175,2.0,1.033333,0.945651999999999
1.3480072833333334,1.7820662456140368,0.569389165594542,0.945651999999999
1.02065235,1.461111,0.409649157894737,0.945651999999999
1.0053670625,0.7379386184210526,0.5287970855263158,0.9608694124999992
0.994565,0.269590947368421,0.86124925,1.4813786671052651
0.994565,0.19555599999999998,0.45497023684210547,1.360984
0.994565,0.4674842788499027,1.7714424210526298,0.9076090000000011
0.9945649999999999,0.23942197368421064,1.1265712565789476,0.9076090000000009
0.994565,1.4373293333333343,1.044444,1.0191650000000003
0.994565,1.983333,1.044444,1.032609
0.994565,1.603484486842105,0.489911894736842,1.032609
0.994565,1.616667,0.11085547002923996,1.032609
1.0903258900000001,1.616667,0.2174852631578946,1.032609
1.736684725,1.616667,-0.0340645263157894,1.032609
1.24799053026316,1.739620078947365,0.6793858947368415,1.090246236842105
1.021739,1.916667,0.48317088742690095,1.276372909210525
1.021739,1.916667,0.0388890000000002,1.108696
1.021739,1.60731005263158,1.609104944444445,1.171410211988305
1.021739,1.11423043859649,2.0,1.146739
1.021739,1.105556,2.0,1.146739
1.021739,1.105556,1.979044842105263,1.146739
1.1347372,1.105556,1.5495615350877199,1.146739
1.3607336,1.105556,1.066667,1.146739
1.8498641,1.275000236842105,1.051900868421055,1.146739
1.7048055,1.67207597368421,0.912548785087722,1.146739
1.409611,1.89970747368421,0.787962833333334,1.146739
1.1252145999999998,1.9665691578947364,0.6413095058479533,1.146739
0.978261,2.0,0.555556,1.146739
0.978261,2.0,0.555556,1.146739
0.978261,1.9978395,0.555556,1.51201368421053
0.978261,1.733086375,0.555556,1.7372711578947402
0.9782610000000002,1.2214401574074067,0.7062759356725143,1.4025552631578933
0.978261,1.09799361111111,0.7816359035087714,1.122568578947365
0.9782609999999999,1.588889,0.6637842406015038,1.0652170000000003
0.978261,1.588889,1.094444,1.065217
1.0053441,1.588889,1.0916662272727267,1.065217
1.038043,1.588889,1.0650297909356723,1.065217
1.038043,1.6207602631579,0.833625526315789,1.065217
1.038043,1.868932513157895,0.8218565394736843,1.065217
1.8390398000000001,2.0,0.9000147704069201,1.1097441052631585
2.0,2.0,0.822222,1.065217
2.0,2.0,0.851169421052632,1.065217
2.0,2.0,0.936419888888889,1.065217
1.445924,2.0,1.5729166562499999,1.643907215789475
1.786548975,2.0,1.4229398458333349,1.305062815789475
1.439974214210526,2.0,0.988611225,1.048913
1.021739,2.0,0.9893519722222224,0.9659610292397662
1.021739,2.0,0.99305575,1.048913
1.2430634769736841,1.839722226973685,1.032638578125,1.048913
0.8063300386639685,0.17857155105713016,1.0333330000000003,1.0670876945569054
0.9872708947368405,-0.0666669999999998,1.033333,1.038043631578945
0.9872708947368405,-0.0666669999999998,1.033333,1.038043631578945
1.50167319473684,0.37061376315789507,1.033333,1.059925657894735
1.3795029499999998,0.6665527623224732,1.033333,1.0805817518797
1.7797101499999999,1.14203463840156,1.033333,1.09057943859649
1.9131388245614034,1.022222,1.033333,1.054348
1.1923231749999998,0.8691518684210526,1.033333,1.054348
1.6811140999999998,-0.0210524210526313,1.033333,1.054348
1.710497684210525,-0.0222219999999997,1.64722209375,1.054348
1.710497684210525,-0.0222219999999997,1.64722209375,1.054348
1.2156942894736835,0.1535088596491232,1.4592284708333334,1.054348
1.059783,0.452777657894737,1.066667,1.59682497368421
1.059783,0.452777657894737,1.066667,1.59682497368421
1.059783,0.2041584337231971,1.066667,1.6348207719298269
1.059783,-0.01050933888888875,1.066667,1.4199085
1.059783,0.0030556000000001,1.066667,1.73569794736842
1.059783,0.0277780000000001,1.066667,1.032609
1.6849186,0.0277780000000001,1.066667,1.032609
1.5995816296052625,0.4892545657894738,1.066667,1.222584669444445
1.4877502342105249,0.0277780000000001,1.066667,1.032609
1.491983625,0.25292413157894755,1.066667,1.2665762
1.4953803833333332,0.6430800877192984,1.066667,1.2859098925925934
1.7114130250000001,0.9507311315789475,1.066667,1.4125603388888899
1.0752717,1.5241230789473699,0.955556000000001,1.034897
1.904211975,1.467982763157895,0.955556000000001,1.032609
1.032609,1.505556,0.955556000000001,1.032609
1.032609,0.872222,1.7232639062500001,1.0859551842105248
1.032609,0.872222,1.547592497916665,0.9754003684210555
1.032609,1.18464894736842,1.016667,0.9477974210526325
1.032609,1.961111,1.016667,0.9555205789473693
1.032609,1.961111,1.016667,0.9599541578947375
1.032609,1.930116868421055,1.016667,0.951087000000001
1.032609,1.1991740607212467,1.1681711874999998,0.951087000000001
1.6675339640768565,1.283333,1.1554397916666665,0.951087000000001
2.0,1.447075909774437,1.152133107142857,0.951087000000001
1.086956,0.794841365789473,1.1255786979166666,0.951087000000001
1.225180725,0.45,1.7134610762663398,0.9549960964912282
1.086956,0.45,1.8996527708333335,0.9462241929824563
1.46465240131579,0.6173976842105265,1.061111,0.994565
1.1021059375,1.2751461447368433,1.091058984375,0.994565
1.1198369166666666,1.1633527719298244,1.061111,0.994565
1.048913,1.35263147368421,1.061111,0.994565
1.048913,1.61637413157895,1.19322946875,0.994565
1.048913,1.422368315789475,1.205556,0.994565
1.048913,0.4971086198830411,1.205556,0.994565
1.048913,0.488889,1.205556,0.994565
1.048913,0.6698099078947368,1.205556,0.994565
1.048913,0.5592695037037037,1.1984957708333335,0.994565
0.44864126447368413,0.4571638771929825,0.9795328347222223,0.994565
0.48369562499999996,0.527778,0.7539928437500001,0.994565
0.6419049644736843,0.527778,0.9426212968750001,0.7906890789473684
1.7214673142105261,0.527778,1.022222,0.8390422928070184
1.303668285526315,0.527778,1.022222,0.595515925
2.0,0.527778,1.022222,1.1661899736842125
1.9923913,0.527778,1.022222,0.608696
0.9419949451127815,0.527778,1.720071527731093,0.608696
0.6689172268170431,1.6861988578947364,1.82725688125,0.608696
-0.236781290131579,2.0,0.874574887254902,0.608696
0.8666856640350877,2.0,0.5204933111111113,0.608696
0.7211051666666667,2.0,1.0387731666666669,0.608696
0.478261,2.0,1.05,0.608696
0.6422555,2.0,1.05,0.608696
1.86891304,1.9587719368421048,1.0500000000000003,0.608696
1.5959238666666666,1.2663740701754367,1.05,0.608696
1.81875,1.11695884210526,1.05,0.608696
0.945651999999999,1.20131542105263,1.05,0.8466785111111115
0.945651999999999,1.65292384210526,1.05,1.54972815
1.8572010500000002,1.0690742947368417,1.05,1.204138131578947
2.0,1.016667,1.05,0.853261
1.035182957894735,0.58187102631579,1.05,0.853261
0.9876999789473675,0.543713013157895,1.05,0.853261
0.940217,0.505555,1.05,0.853261
0.940217,0.505555,1.05,0.82546311374269
0.940217,0.505555,1.05,0.76548925
0.9210794631578946,0.34450257894736847,1.0500000000000003,0.858719846052632
0.99972825,0.510087605263158,1.05,0.847826000000001
1.00516325,0.5605261578947369,1.05,0.847826000000001
0.8183639210526316,0.7557016842105264,1.05,0.847826000000001
0.3765159144736842,0.92339200877193,1.0642701470588234,0.8480166929824571
0.631292842105263,0.901462052631579,1.05,0.847826000000001
0.23536887236842105,0.927778,1.09281044117647,0.8483980789473695
0.619565,0.9205933533834586,0.533928561904762,0.9619562500000008
0.619565,0.5764619736842105,1.105556,0.896739
0.619565,0.5764619736842105,1.105556,0.896739
0.619565,0.7,1.445006025,0.896739
1.09157605,0.7,1.1981482,0.896739
1.615353175,0.7,1.061111,0.896739
0.967391000000001,0.6,1.061111,0.8967389999999998
0.6475541333333333,0.6,1.061111,0.8967389999999998
0.9171837171052628,0.6,1.061111,0.896739
1.620923775,0.6,1.061111,0.896739
1.054348,0.8009015321637425,1.16718740625,0.896739
1.054348,1.05555555,1.5482636875,0.896739
1.054348,1.49143138304094,1.1714813541666649,0.885583394736842
1.054348,1.50292421052632,0.944444375,0.874427789473684
1.0759512500000001,1.5,0.9781250312500003,0.9481980092105262
1.56403992857143,1.5,0.988889,1.032609
1.124570684210525,1.5,1.006504379166665,1.032609
1.016304,1.5,1.022222,1.032609
1.016304,1.5,1.7837268354166675,1.023884697368421
1.016304,1.5,1.7837268354166675,1.023884697368421
1.016304,1.5,1.54740746666667,0.997711789473684
1.2318602210526333,1.3578949122807,1.033333,0.6828993175438597
1.2657608,1.02573094736842,1.033333,0.668478
1.2687499,1.01842097368421,1.033333,0.668478
1.271467275,1.011111,1.033333,0.668478
0.8962482412280703,1.6147172982456135,1.033333,0.668478
1.108696,1.753183856725145,1.033333,0.668478
1.108696,1.6499999999999997,1.540448192982457,0.6682968499999999
1.108696,1.4372180751879686,1.2878029172932328,0.5602320601503761
1.108696,1.088889,1.038889,0.570652
1.108696,1.088889,1.038889,0.570652
1.108696,1.3638403859649133,1.038889,0.570652
1.108696,1.3326281144005825,1.038889,0.570652
1.108696,1.09692994736842,1.038889,0.570652
1.108696,1.1442496315789465,1.038889,0.570652
1.108696,1.238889,1.038889,0.570652
1.08559775,1.27270956140351,1.038889,0.592391
1.081522,1.311111,0.9637831871345024,0.592391
1.2734555062656634,1.311111,1.5880114912280707,0.592391
1.38115002255639,1.311111,1.3820172368421064,0.592391
1.054348,1.3111110000000001,1.240951834168755,0.592391
1.054348,1.311111,1.06593563157895,0.592391
1.054348,1.113580166666665,1.011111,0.5710813684210525
1.054348,1.122222,1.011111,0.60806125
1.054348,1.488889,1.011111,0.61413
1.054348,1.6506335964912282,1.0111109999999999,0.61413
1.054348,1.974122789473685,1.011111,0.61413
1.054348,2.0,1.590440178362575,0.61413
1.6752716749999998,1.1766081578947372,1.055556,0.717391000000001
1.792119525,1.1660818684210534,1.055556,0.717391000000001
1.32246355,1.1,1.055556,0.717391000000001
1.07472795,1.1,1.055556,0.717391000000001
1.065217,1.92397660526316,1.055556,0.717391000000001
1.065217,1.84795321052632,1.055556,0.717391000000001
1.065217,1.84703705,1.055556,0.717391000000001
1.065217,1.522085857017543,1.2025466666666667,0.717391000000001
1.065217,1.0269008070175434,1.2969908444444433,0.717391000000001
1.065217,1.027778,1.03975696875,0.717391000000001
1.0652170000000003,1.0087233859649123,1.0444440000000002,0.717391000000001
1.136956225,0.722222,1.044444,0.717391000000001
1.125,0.722222,1.044444,0.824441921052632
1.125,0.8016971666666665,1.80798603125,0.940217
1.125,0.844444,1.98472225,0.940217
1.125,0.844444,1.765497775,0.930978350000001
1.125,0.8497071842105265,1.264768520833335,0.929348000000001
1.125,0.9220025000000007,1.1849016666666674,0.929348000000001
1.125,0.944444000000001,1.578125,0.929348000000001
1.125,0.944444000000001,1.32430575,1.1546053421052656
1.125,1.113157701754385,1.0605328333333333,1.0860984912280713
1.125,0.980993842105264,1.055556,0.944221894736842
1.125,1.41403526315789,1.055556,0.934210894736842
1.125,1.427778,1.055556,0.940503789473684
1.3023644622807022,1.0503303281351537,1.0780477430555555,0.09445171572449652
1.3201515802631598,0.839327447368421,1.061111,0.7767206944444445
1.320652,0.6816521315789472,1.021180453125,0.0702230921052634
1.8500678875,0.538889,0.773634178125,0.7645880342105258
1.998369575,0.538889,0.62747679375,0.7306921210526315
2.0,0.538889,0.6731787416666667,1.021739
1.66533173684211,0.538889,0.45868025,1.021739
1.9258152333333334,0.764619842105263,-0.4819444375,1.021739
1.7945652,0.8,-0.55,1.021739
1.35331785263158,0.8,1.0266608510416675,0.9909181578947373
1.68940215,0.8,2.0,0.929348000000001
1.2369470065789485,0.9520196481481481,2.0,0.929348000000001
1.4549127171052652,1.061111,2.0,0.929348000000001
1.477173975,1.061111,2.0,0.929348000000001
1.1146063,1.061111,2.0,0.929348000000001
1.108696,1.061111,2.0,0.929348000000001
1.108696,1.253118824561403,1.8636452105263166,0.929348000000001
1.108696,1.5660818245614034,1.6851472475633533,0.929348000000001
1.0945654166666667,2.0,1.5536061754385966,0.929348000000001
1.0945654166666667,2.0,1.5536061754385966,0.929348000000001
1.7158681828947349,2.0,2.0,0.929348000000001
1.81057878859649,2.0,1.9772904561403501,0.929348000000001
1.23940215,1.9552779,0.995029473684211,0.929348000000001
1.6122281875,1.87528435891813,1.022222,0.929348000000001
1.224456375,1.86754407894737,1.022222,0.929348000000001
2.0,2.0,1.022222,0.929348000000001
1.4057065499999999,1.8704678070175433,1.022222,0.929348000000001
1.0128718684210551,1.665350763157895,1.022222,0.929348000000001
1.0633756722222225,1.744834198830409,1.04229998245614,1.0025424795321636
1.081522,1.78201747368421,1.022222,0.9947085
1.081522,1.95146197368421,1.022222,1.016733657894735
1.065353275,1.78640342105263,1.05146192105263,1.038043
1.016304,1.6222220000000003,1.0781744682539685,1.038043
1.016304,1.622222,1.066667,1.038043
1.526744718421055,1.622222,0.9334797631578955,1.038043
1.526744718421055,1.622222,0.9334797631578955,1.038043
1.1372280625,1.6370612500000001,1.0291663947368423,1.038043
1.043478,1.681579,1.033333,1.038043
1.043478,1.7866473157894733,1.033333,1.038043
1.043478,1.76885997368421,1.033333,1.038043
0.521739,0.911111,0.5166665,0.5190215
