pair,engagement by Utterance,engagement by Second,mean engagement by Utterance,mean engagement by Second,openness,conscientiousness,extraversion,agreeableness,neuroticism,openness difference,conscientiousness difference,extraversion difference,agreeableness difference,neuroticism difference
P011_P017,1.3324709077207604,1.2895347540312816,1.3299718824664803,1.2768737252973794,0.27,0.08,0.9,0.45,0.33,-0.03999999999999998,-0.15999999999999998,0.42000000000000004,0.2,-0.26999999999999996
P011_P025,1.555437020614035,1.4274472654605264,1.3299718824664803,1.2768737252973794,0.27,0.08,0.9,0.45,0.33,0.08000000000000002,-0.39999999999999997,0.35,0.10000000000000003,-0.03999999999999998
P011_P026,1.2710173272434455,1.1758746330979886,1.3299718824664803,1.2768737252973794,0.27,0.08,0.9,0.45,0.33,-0.07999999999999996,-0.48000000000000004,0.31000000000000005,0.0,-0.07
P017_P011,1.1241316668217107,1.1261454568329425,1.1350402072443817,1.0636953106229154,0.31,0.24,0.48,0.25,0.6,0.03999999999999998,0.15999999999999998,-0.42000000000000004,-0.2,0.26999999999999996
P017_P025,1.2897041388888884,1.2247508541666663,1.1350402072443817,1.0636953106229154,0.31,0.24,0.48,0.25,0.6,0.12,-0.24,-0.07000000000000006,-0.09999999999999998,0.22999999999999998
P017_P026,1.1017458976681287,1.0263878798031667,1.1350402072443817,1.0636953106229154,0.31,0.24,0.48,0.25,0.6,-0.03999999999999998,-0.32000000000000006,-0.10999999999999999,-0.2,0.19999999999999996
P025_P011,0.5458383688739783,0.5186806128021668,0.5261941432951663,0.47434514857569865,0.19,0.48,0.55,0.35,0.37,-0.08000000000000002,0.39999999999999997,-0.35,-0.10000000000000003,0.03999999999999998
P025_P017,0.4914841936118909,0.4740460257552165,0.5261941432951663,0.47434514857569865,0.19,0.48,0.55,0.35,0.37,-0.12,0.24,0.07000000000000006,0.09999999999999998,-0.22999999999999998
P025_P026,0.5100655914473685,0.513731444801027,0.5261941432951663,0.47434514857569865,0.19,0.48,0.55,0.35,0.37,-0.15999999999999998,-0.08000000000000007,-0.039999999999999925,-0.10000000000000003,-0.030000000000000027
P026_P011,1.1615646655072536,1.1571984413487635,1.1851617455434356,1.163608116880214,0.35,0.56,0.59,0.45,0.4,0.07999999999999996,0.48000000000000004,-0.31000000000000005,0.0,0.07
P026_P017,1.146637049169493,1.136634079693316,1.1851617455434356,1.163608116880214,0.35,0.56,0.59,0.45,0.4,0.03999999999999998,0.32000000000000006,0.10999999999999999,0.2,-0.19999999999999996
P026_P025,1.3151721666666667,1.4367527500000001,1.1851617455434356,1.163608116880214,0.35,0.56,0.59,0.45,0.4,0.15999999999999998,0.08000000000000007,0.039999999999999925,0.10000000000000003,0.030000000000000027
P019_P021,1.3205538991837231,1.2851552254725964,1.1712346616068317,1.1169639647946363,0.35,0.88,0.24,0.1,0.23,-0.11000000000000004,0.36,-0.24,-0.45000000000000007,0.06
P019_P024,1.1458010969298245,1.164551042617819,1.1712346616068317,1.1169639647946363,0.35,0.88,0.24,0.1,0.23,-0.15000000000000002,0.36,-0.42000000000000004,-0.7000000000000001,-0.17
P019_P027,1.122895820662768,1.122675591174907,1.1712346616068317,1.1169639647946363,0.35,0.88,0.24,0.1,0.23,0.07999999999999996,0.0,0.0,-0.75,-0.19999999999999998
P021_P019,1.154681259452909,1.1575833092411263,1.1084113670622606,1.0532554396941247,0.46,0.52,0.48,0.55,0.17,0.11000000000000004,-0.36,0.24,0.45000000000000007,-0.06
P021_P024,1.1293799637006658,1.0985407248882009,1.1084113670622606,1.0532554396941247,0.46,0.52,0.48,0.55,0.17,-0.03999999999999998,0.0,-0.18000000000000005,-0.25,-0.23
P021_P027,1.0621901315789477,1.05590802631579,1.1084113670622606,1.0532554396941247,0.46,0.52,0.48,0.55,0.17,0.19,-0.36,0.24,-0.29999999999999993,-0.26
P024_P019,1.3263119756232686,1.351422867747858,1.2505903860674572,1.196853652355743,0.5,0.52,0.66,0.8,0.4,0.15000000000000002,-0.36,0.42000000000000004,0.7000000000000001,0.17
P024_P021,1.2674740312587025,1.237417707207942,1.2505903860674572,1.196853652355743,0.5,0.52,0.66,0.8,0.4,0.03999999999999998,0.0,0.18000000000000005,0.25,0.23
P024_P027,1.122504433260234,1.0993591697368423,1.2505903860674572,1.196853652355743,0.5,0.52,0.66,0.8,0.4,0.22999999999999998,-0.36,0.42000000000000004,-0.04999999999999993,-0.02999999999999997
P027_P019,0.8469100050784859,0.9009702384740924,0.8600406717153674,0.8528500195232547,0.27,0.88,0.24,0.85,0.43,-0.07999999999999996,0.0,0.0,0.75,0.19999999999999998
P027_P021,0.835431062343359,0.8905244092887261,0.8600406717153674,0.8528500195232547,0.27,0.88,0.24,0.85,0.43,-0.19,0.36,-0.24,0.29999999999999993,0.26
P027_P024,0.7704199640350881,0.7618062979016171,0.8600406717153674,0.8528500195232547,0.27,0.88,0.24,0.85,0.43,-0.22999999999999998,0.36,-0.42000000000000004,0.04999999999999993,0.02999999999999997
P013_P031,1.1089887338724413,1.1089312789473684,1.237786638600174,1.143345045274297,0.85,0.0,0.59,0.5,0.53,0.7,-0.68,-0.17000000000000004,-0.25,0.06000000000000005
P013_P041,1.2954943646830555,1.2625565498204578,1.237786638600174,1.143345045274297,0.85,0.0,0.59,0.5,0.53,0.27,-0.92,0.039999999999999925,-0.19999999999999996,0.06000000000000005
P031_P013,1.1938999513488022,1.20579493139794,1.2240054213610692,1.1734355901492624,0.15,0.68,0.76,0.75,0.47,-0.7,0.68,0.17000000000000004,0.25,-0.06000000000000005
P031_P041,1.1712362766027722,1.1607787391505078,1.2240054213610692,1.1734355901492624,0.15,0.68,0.76,0.75,0.47,-0.42999999999999994,-0.24,0.20999999999999996,0.050000000000000044,0.0
P041_P013,1.215102720005659,1.1718949212614869,1.2497720817112499,1.1597073246443093,0.58,0.92,0.55,0.7,0.47,-0.27,0.92,-0.039999999999999925,0.19999999999999996,-0.06000000000000005
P041_P031,1.1820646417466194,1.1560016282683563,1.2497720817112499,1.1597073246443093,0.58,0.92,0.55,0.7,0.47,0.42999999999999994,0.24,-0.20999999999999996,-0.050000000000000044,0.0
P004_P012,1.0664793581927576,1.0796237602383483,1.1165313493742643,1.109501594923468,0.15,0.16,0.14,0.0,0.73,-0.35,-0.24000000000000002,-0.44999999999999996,-0.8,0.5
P004_P016,1.005323619674186,0.9844345726817044,1.1165313493742643,1.109501594923468,0.15,0.16,0.14,0.0,0.73,-0.47,-0.28,-0.31,-0.35,0.16000000000000003
P004_P036,1.088058780258837,1.0879477047158495,1.1165313493742643,1.109501594923468,0.15,0.16,0.14,0.0,0.73,-0.58,-0.43999999999999995,-0.58,-0.4,0.09999999999999998
P012_P004,1.122487703609127,1.1286371460227274,1.1991432170068081,1.123627636019358,0.5,0.4,0.59,0.8,0.23,0.35,0.24000000000000002,0.44999999999999996,0.8,-0.5
P012_P016,1.2006779929563491,1.2054151083333333,1.1991432170068081,1.123627636019358,0.5,0.4,0.59,0.8,0.23,-0.12,-0.03999999999999998,0.13999999999999996,0.45000000000000007,-0.33999999999999997
P012_P036,1.2195627244107032,1.2042878201823117,1.1991432170068081,1.123627636019358,0.5,0.4,0.59,0.8,0.23,-0.22999999999999998,-0.19999999999999996,-0.13,0.4,-0.4
P016_P004,1.0631367561257306,1.0532057150784158,1.0738076189175763,1.051078458526316,0.62,0.44,0.45,0.35,0.57,0.47,0.28,0.31,0.35,-0.16000000000000003
P016_P012,1.0391145997469637,1.042030376468634,1.0738076189175763,1.051078458526316,0.62,0.44,0.45,0.35,0.57,0.12,0.03999999999999998,-0.13999999999999996,-0.45000000000000007,0.33999999999999997
P016_P036,1.0941064305051424,1.0799870815464594,1.0738076189175763,1.051078458526316,0.62,0.44,0.45,0.35,0.57,-0.10999999999999999,-0.15999999999999998,-0.26999999999999996,-0.050000000000000044,-0.06000000000000005
P036_P004,1.162284776908382,1.1550579924973419,1.2355049366088113,1.1886463891660313,0.73,0.6,0.72,0.4,0.63,0.58,0.43999999999999995,0.58,0.4,-0.09999999999999998
P036_P012,1.2004431110792468,1.2149016440213538,1.2355049366088113,1.1886463891660313,0.73,0.6,0.72,0.4,0.63,0.22999999999999998,0.19999999999999996,0.13,-0.4,0.4
P036_P016,1.3573926652046784,1.3969480812447788,1.2355049366088113,1.1886463891660313,0.73,0.6,0.72,0.4,0.63,0.10999999999999999,0.15999999999999998,0.26999999999999996,0.050000000000000044,0.06000000000000005
P009_P039,1.2652967259815693,1.2460732688549763,1.2939172549390574,1.2400016054001541,0.31,0.2,0.48,0.55,0.23,0.03999999999999998,-0.52,-0.31000000000000005,0.25000000000000006,-0.37
P009_P042,1.2865859921412366,1.274361737140351,1.2939172549390574,1.2400016054001541,0.31,0.2,0.48,0.55,0.23,0.0,-0.32,0.16999999999999998,0.050000000000000044,-0.33999999999999997
P039_P009,1.2438281153021444,1.232634514389964,1.2574372920056824,1.2337750981659261,0.27,0.72,0.79,0.3,0.6,-0.03999999999999998,0.52,0.31000000000000005,-0.25000000000000006,0.37
P039_P042,1.2565294859952483,1.236869209613304,1.2574372920056824,1.2337750981659261,0.27,0.72,0.79,0.3,0.6,-0.03999999999999998,0.19999999999999996,0.48000000000000004,-0.2,0.030000000000000027
P042_P009,1.2107050178992222,1.1831519055443098,1.235730187080578,1.1974556416009923,0.31,0.52,0.31,0.5,0.57,0.0,0.32,-0.16999999999999998,-0.050000000000000044,0.33999999999999997
P042_P039,1.2052124817239975,1.1664156795889078,1.235730187080578,1.1974556416009923,0.31,0.52,0.31,0.5,0.57,0.03999999999999998,-0.19999999999999996,-0.48000000000000004,0.2,-0.030000000000000027
P015_P032,0.8613403950586478,0.8977887975493424,0.9785836151520113,0.9438625030428612,0.38,0.6,0.69,0.85,0.33,-0.30999999999999994,-0.36,-0.17000000000000004,0.25,0.16
P015_P045,0.9410501333960627,0.9201957732021495,0.9785836151520113,0.9438625030428612,0.38,0.6,0.69,0.85,0.33,-0.19999999999999996,0.48,0.5199999999999999,0.44999999999999996,-0.26999999999999996
P015_P056,0.9704259078947369,0.9642569329882085,0.9785836151520113,0.9438625030428612,0.38,0.6,0.69,0.85,0.33,0.15,-0.4,0.3499999999999999,0.09999999999999998,-0.07
P032_P015,1.2032851795495685,1.1897225110380116,1.2400737162564917,1.182122495260395,0.69,0.96,0.86,0.6,0.17,0.30999999999999994,0.36,0.17000000000000004,-0.25,-0.16
P032_P045,1.1421197152686406,1.1371837869843529,1.2400737162564917,1.182122495260395,0.69,0.96,0.86,0.6,0.17,0.10999999999999999,0.84,0.69,0.19999999999999996,-0.42999999999999994
P032_P056,1.240759458367132,1.2262540780030673,1.2400737162564917,1.182122495260395,0.69,0.96,0.86,0.6,0.17,0.45999999999999996,-0.040000000000000036,0.52,-0.15000000000000002,-0.23
P045_P015,1.2344309185763978,1.2253714267715858,1.2907052035567363,1.2297555777293645,0.58,0.12,0.17,0.4,0.6,0.19999999999999996,-0.48,-0.5199999999999999,-0.44999999999999996,0.26999999999999996
P045_P032,1.2036037042746603,1.1880330938111672,1.2907052035567363,1.2297555777293645,0.58,0.12,0.17,0.4,0.6,-0.10999999999999999,-0.84,-0.69,-0.19999999999999996,0.42999999999999994
P045_P056,1.2774226199242722,1.2953668663026499,1.2907052035567363,1.2297555777293645,0.58,0.12,0.17,0.4,0.6,0.35,-0.88,-0.17,-0.35,0.19999999999999996
P056_P015,1.198447550139237,1.176177774798107,1.1664432409849255,1.1072459098596557,0.23,1.0,0.34,0.75,0.4,-0.15,0.4,-0.3499999999999999,-0.09999999999999998,0.07
P056_P032,1.1279311614337568,1.1208797657054095,1.1664432409849255,1.1072459098596557,0.23,1.0,0.34,0.75,0.4,-0.45999999999999996,0.040000000000000036,-0.52,0.15000000000000002,0.23
P056_P045,1.1167516358460388,1.1135093919669672,1.1664432409849255,1.1072459098596557,0.23,1.0,0.34,0.75,0.4,-0.35,0.88,0.17,0.35,-0.19999999999999996
P003_P046,1.1366234448832848,1.1383275911114155,1.1747727221445043,1.1297812138577283,0.58,0.8,0.48,0.55,0.33,0.19999999999999996,0.36000000000000004,-0.31000000000000005,0.0,-0.2
P003_P051,1.240494818377193,1.2191089392105265,1.1747727221445043,1.1297812138577283,0.58,0.8,0.48,0.55,0.33,-0.3400000000000001,-0.15999999999999992,-0.49,-0.1499999999999999,0.13
P003_P053,1.1961779611025112,1.2079380827576756,1.1747727221445043,1.1297812138577283,0.58,0.8,0.48,0.55,0.33,-0.27,-0.039999999999999925,0.09999999999999998,-0.25,0.0
P046_P003,1.5270799555214905,1.4820775041666099,1.5055666356082458,1.4079713238560492,0.38,0.44,0.79,0.55,0.53,-0.19999999999999996,-0.36000000000000004,0.31000000000000005,0.0,0.2
P046_P051,1.583608122390781,1.5572192223907808,1.5055666356082458,1.4079713238560492,0.38,0.44,0.79,0.55,0.53,-0.54,-0.52,-0.17999999999999994,-0.1499999999999999,0.33
P046_P053,1.622157853751481,1.6213358002132068,1.5055666356082458,1.4079713238560492,0.38,0.44,0.79,0.55,0.53,-0.47,-0.39999999999999997,0.41000000000000003,-0.25,0.2
P051_P003,0.9621689656977669,0.9498339210564959,0.9812678576620872,0.9684169824279635,0.92,0.96,0.97,0.7,0.2,0.3400000000000001,0.15999999999999992,0.49,0.1499999999999999,-0.13
P051_P046,0.9814184302862214,0.9676241584271136,0.9812678576620872,0.9684169824279635,0.92,0.96,0.97,0.7,0.2,0.54,0.52,0.17999999999999994,0.1499999999999999,-0.33
P051_P053,1.0149088505733284,1.012986673215156,0.9812678576620872,0.9684169824279635,0.92,0.96,0.97,0.7,0.2,0.07000000000000006,0.12,0.59,-0.10000000000000009,-0.13
P053_P003,1.1255723279219298,1.0960466222779464,1.1674985745524624,1.103863571159931,0.85,0.84,0.38,0.8,0.33,0.27,0.039999999999999925,-0.09999999999999998,0.25,0.0
P053_P046,1.1446101299864733,1.1401240745435983,1.1674985745524624,1.103863571159931,0.85,0.84,0.38,0.8,0.33,0.47,0.39999999999999997,-0.41000000000000003,0.25,-0.2
P053_P051,1.2444931561403512,1.2571491131578951,1.1674985745524624,1.103863571159931,0.85,0.84,0.38,0.8,0.33,-0.07000000000000006,-0.12,-0.59,0.10000000000000009,0.13
P040_P044,1.1439521185469355,1.0804289794677533,1.194546273489506,1.1432610122248295,0.15,0.64,0.59,0.15,0.67,-0.39,0.0,-0.41000000000000003,-0.65,0.5
P040_P048,1.14229870037932,1.1490757221586902,1.194546273489506,1.1432610122248295,0.15,0.64,0.59,0.15,0.67,-0.62,0.4,-0.27,-0.35,0.14
P040_P052,1.2087992218421053,1.1921172582619342,1.194546273489506,1.1432610122248295,0.15,0.64,0.59,0.15,0.67,-0.62,0.24,0.039999999999999925,-0.7,-0.09999999999999998
P044_P040,1.2693938863960637,1.323443202672896,1.278807332890968,1.2402500095815887,0.54,0.64,1.0,0.8,0.17,0.39,0.0,0.41000000000000003,0.65,-0.5
P044_P048,1.287738407442144,1.2872083025422838,1.278807332890968,1.2402500095815887,0.54,0.64,1.0,0.8,0.17,-0.22999999999999998,0.4,0.14,0.30000000000000004,-0.36
P044_P052,1.1465866402748537,1.1482481191146472,1.278807332890968,1.2402500095815887,0.54,0.64,1.0,0.8,0.17,-0.22999999999999998,0.24,0.44999999999999996,-0.04999999999999993,-0.6
P048_P040,1.1023796489959732,1.0916594754552589,1.1357532793641363,1.1192213202095447,0.77,0.24,0.86,0.5,0.53,0.62,-0.4,0.27,0.35,-0.14
P048_P044,1.1204587574957654,1.1721607171792487,1.1357532793641363,1.1192213202095447,0.77,0.24,0.86,0.5,0.53,0.22999999999999998,-0.4,-0.14,-0.30000000000000004,0.36
P048_P052,1.0353470966725151,1.0460265447844421,1.1357532793641363,1.1192213202095447,0.77,0.24,0.86,0.5,0.53,0.0,-0.16000000000000003,0.30999999999999994,-0.35,-0.24
P052_P040,0.9262818696958254,0.9114579407878848,0.9087086187688589,0.8747088797323727,0.77,0.4,0.55,0.85,0.77,0.62,-0.24,-0.039999999999999925,0.7,0.09999999999999998
P052_P044,0.8563975008727632,0.830114305524307,0.9087086187688589,0.8747088797323727,0.77,0.4,0.55,0.85,0.77,0.22999999999999998,-0.24,-0.44999999999999996,0.04999999999999993,0.6
P052_P048,0.8648082637126675,0.8582070777952872,0.9087086187688589,0.8747088797323727,0.77,0.4,0.55,0.85,0.77,0.0,0.16000000000000003,-0.30999999999999994,0.35,0.24
P007_P022,1.3118879109747958,1.3202725037205796,1.3560356109100975,1.3358861111763163,0.19,0.08,0.52,0.1,0.7,-0.15999999999999998,-0.39999999999999997,-0.06999999999999995,-0.65,0.22999999999999998
P007_P028,1.2022117247627315,1.1582789659694108,1.3560356109100975,1.3358861111763163,0.19,0.08,0.52,0.1,0.7,0.0,-0.08,0.0,0.1,0.26999999999999996
P007_P049,1.2926439891192136,1.2528484509057385,1.3560356109100975,1.3358861111763163,0.19,0.08,0.52,0.1,0.7,-0.6200000000000001,-0.52,0.42000000000000004,-0.5,-0.10000000000000009
P022_P007,1.1976515280463462,1.1293998618961993,1.2205313328772756,1.1721371527031448,0.35,0.48,0.59,0.75,0.47,0.15999999999999998,0.39999999999999997,0.06999999999999995,0.65,-0.22999999999999998
P022_P028,0.9613043318764222,0.8950577500476304,1.2205313328772756,1.1721371527031448,0.35,0.48,0.59,0.75,0.47,0.15999999999999998,0.31999999999999995,0.06999999999999995,0.75,0.03999999999999998
P022_P049,1.1631191810724446,1.0745454990294558,1.2205313328772756,1.1721371527031448,0.35,0.48,0.59,0.75,0.47,-0.4600000000000001,-0.12,0.49,0.15000000000000002,-0.33000000000000007
P028_P007,0.92454360321761,0.9160122063594817,0.9700912549194067,1.0061201192337395,0.19,0.16,0.52,0.0,0.43,0.0,0.08,0.0,-0.1,-0.26999999999999996
P028_P022,0.8982777979394136,0.8934693258069349,0.9700912549194067,1.0061201192337395,0.19,0.16,0.52,0.0,0.43,-0.15999999999999998,-0.31999999999999995,-0.06999999999999995,-0.75,-0.03999999999999998
P028_P049,0.8955161033764969,0.8805941338240059,0.9700912549194067,1.0061201192337395,0.19,0.16,0.52,0.0,0.43,-0.6200000000000001,-0.43999999999999995,0.42000000000000004,-0.6,-0.37000000000000005
P049_P007,1.1818942686682365,1.1599968020519957,1.2469396813342284,1.203772872379879,0.81,0.6,0.1,0.6,0.8,0.6200000000000001,0.52,-0.42000000000000004,0.5,0.10000000000000009
P049_P022,1.2069313309049015,1.1767543205244415,1.2469396813342284,1.203772872379879,0.81,0.6,0.1,0.6,0.8,0.4600000000000001,0.12,-0.49,-0.15000000000000002,0.33000000000000007
P049_P028,1.1131492709966204,1.0797729479505704,1.2469396813342284,1.203772872379879,0.81,0.6,0.1,0.6,0.8,0.6200000000000001,0.43999999999999995,-0.42000000000000004,0.6,0.37000000000000005
P047_P057,1.0516072577431588,1.0327831456253433,1.0899017516522973,1.0540474210848056,0.77,0.4,0.52,0.85,0.5,0.6900000000000001,0.0,0.14,0.35,-0.30000000000000004
P047_P063,1.025179150578828,0.9942985673831725,1.0899017516522973,1.0540474210848056,0.77,0.4,0.52,0.85,0.5,,,,,
P047_P068,1.0424918023879144,1.0122870690700327,1.0899017516522973,1.0540474210848056,0.77,0.4,0.52,0.85,0.5,0.77,-0.28,0.35,-0.15000000000000002,-0.19999999999999996
