pair,engagement by Utterance,engagement by Second,mean engagement by Utterance,mean engagement by Second,openness,conscientiousness,extraversion,agreeableness,neuroticism,openness difference,conscientiousness difference,extraversion difference,agreeableness difference,neuroticism difference
P057_P047,1.2280058574595403,1.1919363187075431,1.231832104119007,1.1825234965416769,0.08,0.4,0.38,0.5,0.8,-0.6900000000000001,0.0,-0.14,-0.35,0.30000000000000004
P057_P063,1.2020200888073358,1.1807597215610346,1.231832104119007,1.1825234965416769,0.08,0.4,0.38,0.5,0.8,,,,,
P057_P068,1.2654716740135556,1.2105692143809728,1.231832104119007,1.1825234965416769,0.08,0.4,0.38,0.5,0.8,0.08,-0.28,0.21,-0.5,0.10000000000000009
P063_P047,1.0995499109247926,1.0951576548171778,1.104372101471232,1.0259620630312576,,,,,,,,,,
P063_P057,1.068673444692503,1.0532119718070498,1.104372101471232,1.0259620630312576,,,,,,,,,,
P063_P068,1.0111860592105264,0.9962310661103979,1.104372101471232,1.0259620630312576,,,,,,,,,,
P068_P047,1.1509723180232563,1.1434988881446042,1.1543452057256918,1.1313864622364669,0.0,0.68,0.17,1.0,0.7,-0.77,0.28,-0.35,0.15000000000000002,0.19999999999999996
P068_P057,1.1071945881674814,1.1246623096378148,1.1543452057256918,1.1313864622364669,0.0,0.68,0.17,1.0,0.7,-0.08,0.28,-0.21,0.5,-0.10000000000000009
P068_P063,1.1280024606158254,1.1126285979137034,1.1543452057256918,1.1313864622364669,0.0,0.68,0.17,1.0,0.7,,,,,
P035_P043,1.0965000044377795,1.0890751590508105,1.1466915346952453,1.0970775197872111,0.35,0.36,0.76,0.25,0.7,0.19999999999999998,-0.12,-0.030000000000000027,-0.15000000000000002,0.06999999999999995
P035_P058,1.1147721201857588,1.0868575114210528,1.1466915346952453,1.0970775197872111,0.35,0.36,0.76,0.25,0.7,0.03999999999999998,0.03999999999999998,0.14,0.1,-0.13
P035_P074,1.0999800480912103,1.1086842854179568,1.1466915346952453,1.0970775197872111,0.35,0.36,0.76,0.25,0.7,-0.11000000000000004,-0.32000000000000006,0.0,-0.5,0.19999999999999996
P043_P035,0.9729522608331305,1.0110734430432906,1.0446541533596763,0.9061513319856397,0.15,0.48,0.79,0.4,0.63,-0.19999999999999998,0.12,0.030000000000000027,0.15000000000000002,-0.06999999999999995
P043_P058,1.1792931091083783,1.1798622976179338,1.0446541533596763,0.9061513319856397,0.15,0.48,0.79,0.4,0.63,-0.16,0.15999999999999998,0.17000000000000004,0.25,-0.19999999999999996
P043_P074,0.8406024695060569,0.8698608945854834,1.0446541533596763,0.9061513319856397,0.15,0.48,0.79,0.4,0.63,-0.31000000000000005,-0.20000000000000007,0.030000000000000027,-0.35,0.13
P058_P035,0.4267389792095729,0.4038794996175879,0.5050095019388752,0.3719138968733089,0.31,0.32,0.62,0.15,0.83,-0.03999999999999998,-0.03999999999999998,-0.14,-0.1,0.13
P058_P043,0.27149406067530246,0.11011900089243795,0.5050095019388752,0.3719138968733089,0.31,0.32,0.62,0.15,0.83,0.16,-0.15999999999999998,-0.17000000000000004,-0.25,0.19999999999999996
P058_P074,0.44050906026259856,0.42029096003095984,0.5050095019388752,0.3719138968733089,0.31,0.32,0.62,0.15,0.83,-0.15000000000000002,-0.36000000000000004,-0.14,-0.6,0.32999999999999996
P074_P035,1.124404592665692,1.126682399328859,1.1450266985444837,1.1226712863729067,0.46,0.68,0.76,0.75,0.5,0.11000000000000004,0.32000000000000006,0.0,0.5,-0.19999999999999996
P074_P043,1.139233260275108,1.1360734762731037,1.1450266985444837,1.1226712863729067,0.46,0.68,0.76,0.75,0.5,0.31000000000000005,0.20000000000000007,-0.030000000000000027,0.35,-0.13
P074_P058,1.1365403866436925,1.1237452931804512,1.1450266985444837,1.1226712863729067,0.46,0.68,0.76,0.75,0.5,0.15000000000000002,0.36000000000000004,0.14,0.6,-0.32999999999999996
P073_P082,1.124825350023681,1.1159135863585437,1.1506883722591406,1.1087127419728842,0.27,0.76,0.66,0.75,0.03,,,,,
P073_P084,1.0995077002168387,1.1002694878157178,1.1506883722591406,1.1087127419728842,0.27,0.76,0.66,0.75,0.03,-0.45999999999999996,0.0,-0.19999999999999996,-0.25,-0.30000000000000004
P073_P099,1.1322421071428574,1.1308532321428575,1.1506883722591406,1.1087127419728842,0.27,0.76,0.66,0.75,0.03,0.12000000000000002,-0.24,0.32,0.65,-0.84
P082_P073,1.0590144717836258,1.0626670035982815,1.1205760964512976,1.0721620787601178,,,,,,,,,,
P082_P084,1.0996177368316624,1.077864222411799,1.1205760964512976,1.0721620787601178,,,,,,,,,,
P082_P099,1.25455516118421,1.2695009111842102,1.1205760964512976,1.0721620787601178,,,,,,,,,,
P084_P073,1.0352244302083338,1.010869597183435,1.138532695832538,1.0874874256921205,0.73,0.76,0.86,1.0,0.33,0.45999999999999996,0.0,0.19999999999999996,0.25,0.30000000000000004
P084_P082,1.0898771381578944,1.0830257362995117,1.138532695832538,1.0874874256921205,0.73,0.76,0.86,1.0,0.33,,,,,
P084_P099,1.1019523333333332,1.1237166250000001,1.138532695832538,1.0874874256921205,0.73,0.76,0.86,1.0,0.33,0.58,-0.24,0.52,0.9,-0.54
P099_P073,0.8373691491228072,0.8118490397422128,0.789074444893199,0.7755810352609608,0.15,1.0,0.34,0.1,0.87,-0.12000000000000002,0.24,-0.32,-0.65,0.84
P099_P082,0.7643101421736159,0.7756874641888226,0.789074444893199,0.7755810352609608,0.15,1.0,0.34,0.1,0.87,,,,,
P099_P084,0.8305665567297874,0.7846364616027245,0.789074444893199,0.7755810352609608,0.15,1.0,0.34,0.1,0.87,-0.58,0.24,-0.52,-0.9,0.54
P030_P067,1.0545412437413302,1.0496316296891557,1.1060168986850007,1.0808163099908863,0.77,0.64,0.38,0.6,0.57,0.31,0.07999999999999996,-0.20999999999999996,0.5,0.039999999999999925
P030_P071,1.1046530241939885,1.0857627694397285,1.1060168986850007,1.0808163099908863,0.77,0.64,0.38,0.6,0.57,0.35000000000000003,0.32,-0.02999999999999997,0.09999999999999998,-0.13
P030_P114,1.0481538353735653,1.0379578431989063,1.1060168986850007,1.0808163099908863,0.77,0.64,0.38,0.6,0.57,0.27,0.4,-0.28,0.5499999999999999,-0.2300000000000001
P067_P030,1.045917054431652,1.0174959816243196,1.0915369255920215,1.0650181418515325,0.46,0.56,0.59,0.1,0.53,-0.31,-0.07999999999999996,0.20999999999999996,-0.5,-0.039999999999999925
P067_P071,1.0489018395794913,1.035237440106498,1.0915369255920215,1.0650181418515325,0.46,0.56,0.59,0.1,0.53,0.040000000000000036,0.24000000000000005,0.18,-0.4,-0.16999999999999993
P067_P114,1.046236840310711,1.0282368732826386,1.0915369255920215,1.0650181418515325,0.46,0.56,0.59,0.1,0.53,-0.03999999999999998,0.32000000000000006,-0.07000000000000006,0.05,-0.27
P071_P030,1.2583730896838452,1.205034516969147,1.2264100425657791,1.2083732000536216,0.42,0.32,0.41,0.5,0.7,-0.35000000000000003,-0.32,0.02999999999999997,-0.09999999999999998,0.13
P071_P067,1.1689006070598007,1.1273286552925943,1.2264100425657791,1.2083732000536216,0.42,0.32,0.41,0.5,0.7,-0.040000000000000036,-0.24000000000000005,-0.18,0.4,0.16999999999999993
P071_P114,1.1738649256788185,1.1537480363285109,1.2264100425657791,1.2083732000536216,0.42,0.32,0.41,0.5,0.7,-0.08000000000000002,0.08000000000000002,-0.25000000000000006,0.45,-0.10000000000000009
P114_P030,1.17339118592933,1.1162521099744374,1.2337323886765317,1.1795617370646139,0.5,0.24,0.66,0.05,0.8,-0.27,-0.4,0.28,-0.5499999999999999,0.2300000000000001
P114_P067,1.1606309244513933,1.1332015664970922,1.2337323886765317,1.1795617370646139,0.5,0.24,0.66,0.05,0.8,0.03999999999999998,-0.32000000000000006,0.07000000000000006,-0.05,0.27
P114_P071,1.212494544864073,1.1499230378845378,1.2337323886765317,1.1795617370646139,0.5,0.24,0.66,0.05,0.8,0.08000000000000002,-0.08000000000000002,0.25000000000000006,-0.45,0.10000000000000009
P092_P094,0.9697754685776943,0.956697816350302,1.1300949052758087,1.0766442804675551,0.62,0.64,0.86,0.55,0.43,0.39,0.64,0.62,-0.1499999999999999,-0.26999999999999996
P092_P096,1.063506895158526,1.0318053714933781,1.1300949052758087,1.0766442804675551,0.62,0.64,0.86,0.55,0.43,,,,,
P092_P112,1.050029230041771,1.077128944930202,1.1300949052758087,1.0766442804675551,0.62,0.64,0.86,0.55,0.43,-0.15000000000000002,-0.12,0.48,-0.25,0.32999999999999996
P094_P092,0.9679599738389534,0.9445257713127795,1.0836184098430695,0.993486654563785,0.23,0.0,0.24,0.7,0.7,-0.39,-0.64,-0.62,0.1499999999999999,0.26999999999999996
P094_P096,1.0496968363931796,1.0229880240475577,1.0836184098430695,0.993486654563785,0.23,0.0,0.24,0.7,0.7,,,,,
P094_P112,1.1066986522556395,1.1091067453310697,1.0836184098430695,0.993486654563785,0.23,0.0,0.24,0.7,0.7,-0.54,-0.76,-0.14,-0.10000000000000009,0.6
P096_P092,1.1186194520999466,1.072304590772274,1.2176723642044613,1.1446794067701305,,,,,,,,,,
P096_P094,1.1385374359228095,1.0982598581032503,1.2176723642044613,1.1446794067701305,,,,,,,,,,
P096_P112,1.1235210990097797,1.07969733055084,1.2176723642044613,1.1446794067701305,,,,,,,,,,
P112_P092,0.9524259076823146,0.9207620955455428,0.9812880660004987,0.9393764286193049,0.77,0.76,0.38,0.8,0.1,0.15000000000000002,0.12,-0.48,0.25,-0.32999999999999996
P112_P094,0.8666999504816111,0.8592263570870484,0.9812880660004987,0.9393764286193049,0.77,0.76,0.38,0.8,0.1,0.54,0.76,0.14,0.10000000000000009,-0.6
P112_P096,0.9752256622743454,0.9660905071809428,0.9812880660004987,0.9393764286193049,0.77,0.76,0.38,0.8,0.1,,,,,
P091_P106,1.2730580651030858,1.208235017426379,1.2782451550307536,1.1982134296225264,0.77,0.96,0.45,1.0,0.67,0.31,0.48,-0.10000000000000003,0.4,0.20000000000000007
P091_P115,1.18680777077513,1.1658584234855507,1.2782451550307536,1.1982134296225264,0.77,0.96,0.45,1.0,0.67,0.15000000000000002,0.6799999999999999,0.45,0.8,0.10000000000000009
P106_P091,1.313928950739256,1.2177808916096333,1.3133390385913357,1.2361871549895123,0.46,0.48,0.55,0.6,0.47,-0.31,-0.48,0.10000000000000003,-0.4,-0.20000000000000007
P106_P115,1.19409925593608,1.1637529282991308,1.3133390385913357,1.2361871549895123,0.46,0.48,0.55,0.6,0.47,-0.15999999999999998,0.19999999999999996,0.55,0.39999999999999997,-0.09999999999999998
P115_P091,1.02768533267784,0.9814293446859271,1.1265576228544334,1.069382014206557,0.62,0.28,0.0,0.2,0.57,-0.15000000000000002,-0.6799999999999999,-0.45,-0.8,-0.10000000000000009
P115_P106,1.0376081736367242,1.02700118667798,1.1265576228544334,1.069382014206557,0.62,0.28,0.0,0.2,0.57,0.15999999999999998,-0.19999999999999996,-0.55,-0.39999999999999997,0.09999999999999998
P033_P077,1.1726519503629762,1.1204861430055404,1.3070916080126673,1.2764584833201806,0.69,0.4,0.24,0.55,0.53,,,,,
P033_P118,1.2720961532985045,1.246560267515052,1.3070916080126673,1.2764584833201806,0.69,0.4,0.24,0.55,0.53,0.22999999999999993,0.0,-0.28,0.050000000000000044,0.30000000000000004
P077_P033,1.0929063329133473,1.0762822959202334,1.1579202765230077,1.1189988580257595,,,,,,,,,,
P077_P118,1.0589075915492963,1.0414363852735287,1.1579202765230077,1.1189988580257595,,,,,,,,,,
P118_P033,1.1790142300842252,1.1521679200952233,1.2130360959411195,1.179655373191485,0.46,0.4,0.52,0.5,0.23,-0.22999999999999993,0.0,0.28,-0.050000000000000044,-0.30000000000000004
P118_P077,1.1158030666688272,1.0875712594644502,1.2130360959411195,1.179655373191485,0.46,0.4,0.52,0.5,0.23,,,,,
P088_P103,1.1763776939168236,1.1614195883709277,1.117396331961124,1.0426681336416217,0.65,0.64,0.52,0.4,0.73,-0.12,0.16000000000000003,0.18,0.4,0.13
P088_P116,1.1474120404761905,1.117934823809524,1.117396331961124,1.0426681336416217,0.65,0.64,0.52,0.4,0.73,0.23000000000000004,0.16000000000000003,-0.38,-0.4,0.53
P088_P123,1.108740059267309,1.1339858787870838,1.117396331961124,1.0426681336416217,0.65,0.64,0.52,0.4,0.73,0.10999999999999999,0.07999999999999996,0.28,-0.19999999999999996,-0.27
P103_P088,1.1550117499558006,1.1439180678514864,1.1631415658375335,1.0999162155467148,0.77,0.48,0.34,0.0,0.6,0.12,-0.16000000000000003,-0.18,-0.4,-0.13
P103_P116,1.048913,1.0540889523809522,1.1631415658375335,1.0999162155467148,0.77,0.48,0.34,0.0,0.6,0.35000000000000003,0.0,-0.56,-0.8,0.39999999999999997
P103_P123,1.1892563442373296,1.18875382000544,1.1631415658375335,1.0999162155467148,0.77,0.48,0.34,0.0,0.6,0.22999999999999998,-0.08000000000000007,0.10000000000000003,-0.6,-0.4
P116_P088,1.0395324910206718,1.0278544081018521,1.0271842993840323,1.000708966547099,0.42,0.48,0.9,0.8,0.2,-0.23000000000000004,-0.16000000000000003,0.38,0.4,-0.53
P116_P103,0.9988486894736844,1.0027205684210523,1.0271842993840323,1.000708966547099,0.42,0.48,0.9,0.8,0.2,-0.35000000000000003,0.0,0.56,0.8,-0.39999999999999997
P116_P123,1.0166439375,1.0194640232558139,1.0271842993840323,1.000708966547099,0.42,0.48,0.9,0.8,0.2,-0.12000000000000005,-0.08000000000000007,0.66,0.20000000000000007,-0.8
P123_P088,1.128873825768394,1.1519295966892058,1.1055842867736145,1.0441234959437524,0.54,0.56,0.24,0.6,1.0,-0.10999999999999999,-0.07999999999999996,-0.28,0.19999999999999996,0.27
P123_P103,1.0822936196271928,1.063879243508772,1.1055842867736145,1.0441234959437524,0.54,0.56,0.24,0.6,1.0,-0.22999999999999998,0.08000000000000007,-0.10000000000000003,0.6,0.4
P123_P116,1.0236553974310776,1.0174411755639092,1.1055842867736145,1.0441234959437524,0.54,0.56,0.24,0.6,1.0,0.12000000000000005,0.08000000000000007,-0.66,-0.20000000000000007,0.8
P086_P087,1.0119658140611945,1.002920830776183,1.0725126435476475,1.0236746394869873,0.27,0.72,0.38,0.65,0.23,0.12000000000000002,0.12,0.09999999999999998,0.5,-0.64
P086_P090,1.0119658140611945,1.002920830776183,1.0725126435476475,1.0236746394869873,0.27,0.72,0.38,0.65,0.23,-0.38,0.12,-0.14,0.2,-0.13999999999999999
P086_P104,1.0703038248600225,1.0598934585655313,1.0725126435476475,1.0236746394869873,0.27,0.72,0.38,0.65,0.23,-0.38,0.0,-0.55,-0.15000000000000002,-0.23999999999999996
P087_P086,1.0121238461538464,1.0140902777777778,1.0292080238857815,1.0143140811589484,0.15,0.6,0.28,0.15,0.87,-0.12000000000000002,-0.12,-0.09999999999999998,-0.5,0.64
P087_P090,1.0161606112781956,1.0190236223923443,1.0292080238857815,1.0143140811589484,0.15,0.6,0.28,0.15,0.87,-0.5,0.0,-0.24,-0.30000000000000004,0.5
P087_P104,1.0413078582205029,1.0188146623323016,1.0292080238857815,1.0143140811589484,0.15,0.6,0.28,0.15,0.87,-0.5,-0.12,-0.65,-0.65,0.4
P090_P086,1.0286966426282051,1.0362982546296298,1.0828832970221054,0.9960194873495912,0.65,0.6,0.52,0.45,0.37,0.38,-0.12,0.14,-0.2,0.13999999999999999
P090_P087,1.3382981723124778,1.3981142538983833,1.0828832970221054,0.9960194873495912,0.65,0.6,0.52,0.45,0.37,0.5,0.0,0.24,0.30000000000000004,-0.5
P090_P104,1.0651576321159524,1.0468914044633644,1.0828832970221054,0.9960194873495912,0.65,0.6,0.52,0.45,0.37,0.0,-0.12,-0.41000000000000003,-0.35000000000000003,-0.09999999999999998
P104_P086,1.1002542311066128,1.1096866413255364,1.1239382684336652,1.063658004966145,0.65,0.72,0.93,0.8,0.47,0.38,0.0,0.55,0.15000000000000002,0.23999999999999996
P104_P087,1.0758816010103387,1.0775238101594902,1.1239382684336652,1.063658004966145,0.65,0.72,0.93,0.8,0.47,0.5,0.12,0.65,0.65,-0.4
P104_P090,1.0758816010103387,1.0775238101594902,1.1239382684336652,1.063658004966145,0.65,0.72,0.93,0.8,0.47,0.0,0.12,0.41000000000000003,0.35000000000000003,0.09999999999999998
P110_P117,1.0696744038217705,1.0743069489838457,1.106439445923365,1.0502890392541233,0.77,0.2,0.48,0.6,0.0,0.5800000000000001,-0.2,-0.28,-0.09999999999999998,-0.2
P110_P121,1.0262530745614036,1.0279671539225426,1.106439445923365,1.0502890392541233,0.77,0.2,0.48,0.6,0.0,0.0,-0.48000000000000004,-0.42000000000000004,-0.25,0.0
P110_P135,1.066181049056782,1.074011708159615,1.106439445923365,1.0502890392541233,0.77,0.2,0.48,0.6,0.0,0.12,-0.12,-0.040000000000000036,0.14999999999999997,-0.63
P117_P110,1.156898566991553,1.1466122183458642,1.1596801105756895,1.1007698476158547,0.19,0.4,0.76,0.7,0.2,-0.5800000000000001,0.2,0.28,0.09999999999999998,0.2
P117_P121,1.1357562467105262,1.1018250913604763,1.1596801105756895,1.1007698476158547,0.19,0.4,0.76,0.7,0.2,-0.5800000000000001,-0.28,-0.14,-0.15000000000000002,0.2
P117_P135,1.088029891977929,1.1036940482972135,1.1596801105756895,1.1007698476158547,0.19,0.4,0.76,0.7,0.2,-0.46,0.08000000000000002,0.24,0.24999999999999994,-0.43
P121_P110,1.0840502654553048,1.0698980444862156,1.1268744821416394,1.0795966313365097,0.77,0.68,0.9,0.85,0.0,0.0,0.48000000000000004,0.42000000000000004,0.25,0.0
P121_P117,1.1355612661527557,1.133807241772335,1.1268744821416394,1.0795966313365097,0.77,0.68,0.9,0.85,0.0,0.5800000000000001,0.28,0.14,0.15000000000000002,-0.2
P121_P135,1.0704999197509908,1.0716549250773995,1.1268744821416394,1.0795966313365097,0.77,0.68,0.9,0.85,0.0,0.12,0.36000000000000004,0.38,0.39999999999999997,-0.63
P135_P110,1.1335332239116307,1.1258015091604014,1.1941569473445621,1.1239326506757752,0.65,0.32,0.52,0.45,0.63,-0.12,0.12,0.040000000000000036,-0.14999999999999997,0.63
P135_P117,1.1497141703478868,1.1438912014561982,1.1941569473445621,1.1239326506757752,0.65,0.32,0.52,0.45,0.63,0.46,-0.08000000000000002,-0.24,-0.24999999999999994,0.43
P135_P121,1.0877767269736842,1.09127934061569,1.1941569473445621,1.1239326506757752,0.65,0.32,0.52,0.45,0.63,-0.12,-0.36000000000000004,-0.38,-0.39999999999999997,0.63
P128_P140,1.1241576178761297,1.1191805807416266,1.2573881570796261,1.1982860300049372,0.73,0.6,0.69,0.75,0.17,0.18999999999999995,-0.12,-0.14,-0.050000000000000044,0.14
P128_P142,1.255216819553509,1.2331988241925607,1.2573881570796261,1.1982860300049372,0.73,0.6,0.69,0.75,0.17,0.07999999999999996,0.07999999999999996,0.06999999999999995,0.65,-0.5
P128_P151,1.2587094858657057,1.214607969602578,1.2573881570796261,1.1982860300049372,0.73,0.6,0.69,0.75,0.17,-0.040000000000000036,-0.16000000000000003,0.0,0.35,-0.23
P140_P128,1.0407633502846463,1.0280499424420053,1.09064083200201,1.0253279361092515,0.54,0.72,0.83,0.8,0.03,-0.18999999999999995,0.12,0.14,0.050000000000000044,-0.14
P140_P142,1.075528460517715,1.0766028480730336,1.09064083200201,1.0253279361092515,0.54,0.72,0.83,0.8,0.03,-0.10999999999999999,0.19999999999999996,0.20999999999999996,0.7000000000000001,-0.64
P140_P151,1.0964132762322472,1.0977191327336198,1.09064083200201,1.0253279361092515,0.54,0.72,0.83,0.8,0.03,-0.22999999999999998,-0.040000000000000036,0.14,0.4,-0.37
P142_P128,1.3642012374199954,1.327384556148666,1.3574213644602573,1.2949212810175172,0.65,0.52,0.62,0.1,0.67,-0.07999999999999996,-0.07999999999999996,-0.06999999999999995,-0.65,0.5
P142_P140,1.3971640300726562,1.3943914711943999,1.3574213644602573,1.2949212810175172,0.65,0.52,0.62,0.1,0.67,0.10999999999999999,-0.19999999999999996,-0.20999999999999996,-0.7000000000000001,0.64
