pair,engagement by Utterance,engagement by Second,mean engagement by Utterance,mean engagement by Second,openness,conscientiousness,extraversion,agreeableness,neuroticism,openness difference,conscientiousness difference,extraversion difference,agreeableness difference,neuroticism difference
P142_P151,1.3932752744972552,1.3614088703813108,1.3574213644602573,1.2949212810175172,0.65,0.52,0.62,0.1,0.67,-0.12,-0.24,-0.06999999999999995,-0.30000000000000004,0.27
P151_P128,1.1453937791290645,1.1403769896441338,1.1814495936612261,1.1350267331023525,0.77,0.76,0.69,0.4,0.4,0.040000000000000036,0.16000000000000003,0.0,-0.35,0.23
P151_P140,1.2131546368509658,1.201819597297537,1.1814495936612261,1.1350267331023525,0.77,0.76,0.69,0.4,0.4,0.22999999999999998,0.040000000000000036,-0.14,-0.4,0.37
P151_P142,1.1567355100827412,1.152848119198215,1.1814495936612261,1.1350267331023525,0.77,0.76,0.69,0.4,0.4,0.12,0.24,0.06999999999999995,0.30000000000000004,-0.27
P075_P124,1.133045183681669,1.110419447146245,1.1446757387127626,1.101559841317888,0.85,0.28,0.86,0.3,0.27,0.16000000000000003,-0.28,-0.040000000000000036,0.25,-0.5599999999999999
P075_P129,1.10465511155472,1.0839242212097406,1.1446757387127626,1.101559841317888,0.85,0.28,0.86,0.3,0.27,0.22999999999999998,-0.36,0.24,-0.15000000000000002,0.07
P075_P146,1.0974232841486569,1.0928895261447646,1.1446757387127626,1.101559841317888,0.85,0.28,0.86,0.3,0.27,,,,,
P124_P075,1.2218009794461648,1.20054644333577,1.2416064932701159,1.1852195708338233,0.69,0.56,0.9,0.05,0.83,-0.16000000000000003,0.28,0.040000000000000036,-0.25,0.5599999999999999
P124_P129,1.180256453999443,1.1642668259230164,1.2416064932701159,1.1852195708338233,0.69,0.56,0.9,0.05,0.83,0.06999999999999995,-0.07999999999999996,0.28,-0.4,0.6299999999999999
P124_P146,1.2283033895033482,1.1999120007668547,1.2416064932701159,1.1852195708338233,0.69,0.56,0.9,0.05,0.83,,,,,
P129_P075,1.100647896884675,1.0898652315606725,1.1607964419288024,1.1065939619874647,0.62,0.64,0.62,0.45,0.2,-0.22999999999999998,0.36,-0.24,0.15000000000000002,-0.07
P129_P124,1.1474233110054692,1.110076971228761,1.1607964419288024,1.1065939619874647,0.62,0.64,0.62,0.45,0.2,-0.06999999999999995,0.07999999999999996,-0.28,0.4,-0.6299999999999999
P129_P146,1.1047153097275193,1.101926283721358,1.1607964419288024,1.1065939619874647,0.62,0.64,0.62,0.45,0.2,,,,,
P146_P075,1.091818976335139,1.0867788429641814,1.1037819006381746,1.0828110299098226,,,,,,,,,,
P146_P124,1.0777223247198664,1.0672532793223215,1.1037819006381746,1.0828110299098226,,,,,,,,,,
P146_P129,1.074031675281955,1.0753296616653574,1.1037819006381746,1.0828110299098226,,,,,,,,,,
P127_P141,1.0747526913666583,1.0585947530109059,1.101570925464595,1.0585897541637797,0.42,0.6,0.48,0.3,0.5,,,,,
P127_P147,1.0835989354678361,1.0657256125755776,1.101570925464595,1.0585897541637797,0.42,0.6,0.48,0.3,0.5,-0.08000000000000002,-0.20000000000000007,-0.38,-0.15000000000000002,0.5
P127_P154,1.063811428261738,1.0601223406094327,1.101570925464595,1.0585897541637797,0.42,0.6,0.48,0.3,0.5,-0.43,0.31999999999999995,0.02999999999999997,0.19999999999999998,-0.27
P141_P127,1.303466780787828,1.296997621530966,1.3407715141687606,1.3182064196970837,,,,,,,,,,
P141_P147,1.3401600115275558,1.3212984006789572,1.3407715141687606,1.3182064196970837,,,,,,,,,,
P141_P154,1.3257101900623676,1.2973466977095516,1.3407715141687606,1.3182064196970837,,,,,,,,,,
P147_P127,1.0113491470405815,1.004333747270093,1.0577087854881482,0.9940866942465104,0.5,0.8,0.86,0.45,0.0,0.08000000000000002,0.20000000000000007,0.38,0.15000000000000002,-0.5
P147_P141,1.0298819216168662,1.009717026169591,1.0577087854881482,0.9940866942465104,0.5,0.8,0.86,0.45,0.0,,,,,
P147_P154,1.0491527677952865,1.0297375572260128,1.0577087854881482,0.9940866942465104,0.5,0.8,0.86,0.45,0.0,-0.35,0.52,0.41,0.35,-0.77
P154_P127,1.1658823508055707,1.1723745540676918,1.187138806704573,1.145924564130244,0.85,0.28,0.45,0.1,0.77,0.43,-0.31999999999999995,-0.02999999999999997,-0.19999999999999998,0.27
P154_P141,1.130939092498588,1.1128174315726251,1.187138806704573,1.145924564130244,0.85,0.28,0.45,0.1,0.77,,,,,
P154_P147,1.1794534928654974,1.1757116110020815,1.187138806704573,1.145924564130244,0.85,0.28,0.45,0.1,0.77,0.35,-0.52,-0.41,-0.35,0.77
P126_P138,1.0517464557017544,1.0310616846174714,1.029259975510172,1.0112007196511212,0.54,0.56,0.31,0.65,0.2,-0.18999999999999995,-0.07999999999999996,-0.52,0.050000000000000044,-0.3
P126_P139,1.0170114890350879,1.0263052631578944,1.029259975510172,1.0112007196511212,0.54,0.56,0.31,0.65,0.2,0.0,0.0,-0.030000000000000027,0.4,-0.13
P126_P158,1.018276236963375,1.0248716229462547,1.029259975510172,1.0112007196511212,0.54,0.56,0.31,0.65,0.2,-0.27,0.44000000000000006,-0.69,0.09999999999999998,-0.07
P138_P126,1.0461901626180836,1.047034076830006,1.1438830119145682,1.095801422408915,0.73,0.64,0.83,0.6,0.5,0.18999999999999995,0.07999999999999996,0.52,-0.050000000000000044,0.3
P138_P139,1.0780185349679172,1.0592083796567038,1.1438830119145682,1.095801422408915,0.73,0.64,0.83,0.6,0.5,0.18999999999999995,0.07999999999999996,0.48999999999999994,0.35,0.16999999999999998
P138_P158,1.0943021753647584,1.081606037773004,1.1438830119145682,1.095801422408915,0.73,0.64,0.83,0.6,0.5,-0.08000000000000007,0.52,-0.17000000000000004,0.04999999999999993,0.22999999999999998
P139_P126,1.0716861242914981,1.0628499709618873,1.0965444609382542,1.0569581481470087,0.54,0.56,0.34,0.25,0.33,0.0,0.0,0.030000000000000027,-0.4,0.13
P139_P138,1.0619531042355892,1.0481653899077592,1.0965444609382542,1.0569581481470087,0.54,0.56,0.34,0.25,0.33,-0.18999999999999995,-0.07999999999999996,-0.48999999999999994,-0.35,-0.16999999999999998
P139_P158,1.043940166786284,1.024165847601146,1.0965444609382542,1.0569581481470087,0.54,0.56,0.34,0.25,0.33,-0.27,0.44000000000000006,-0.6599999999999999,-0.30000000000000004,0.06
P158_P126,1.0427147212550607,1.0484198803992741,1.191959612959519,1.117208381479816,0.81,0.12,1.0,0.55,0.27,0.27,-0.44000000000000006,0.69,-0.09999999999999998,0.07
P158_P138,1.0888742648630507,1.0873368992132393,1.191959612959519,1.117208381479816,0.81,0.12,1.0,0.55,0.27,0.08000000000000007,-0.52,0.17000000000000004,-0.04999999999999993,-0.22999999999999998
P158_P139,1.0577977284356723,1.0447785631091617,1.191959612959519,1.117208381479816,0.81,0.12,1.0,0.55,0.27,0.27,-0.44000000000000006,0.6599999999999999,0.30000000000000004,-0.06
P109_P131,1.2203026701458775,1.216286220566593,1.2594844559939635,1.269720337930434,,,,,,,,,,
P109_P144,1.268366352773675,1.2434998446641816,1.2594844559939635,1.269720337930434,,,,,,,,,,
P109_P157,1.2464183768805457,1.2554841722458503,1.2594844559939635,1.269720337930434,,,,,,,,,,
P131_P109,1.171280534344035,1.143833921963681,1.1751368245818783,1.1353747410327129,0.96,0.56,0.38,0.8,0.33,,,,,
P131_P144,1.1318124877869278,1.1793076541599086,1.1751368245818783,1.1353747410327129,0.96,0.56,0.38,0.8,0.33,0.69,-0.36,-0.48,0.20000000000000007,0.13
P131_P157,1.1309732644730068,1.1308452844497612,1.1751368245818783,1.1353747410327129,0.96,0.56,0.38,0.8,0.33,,,,,
P144_P109,1.0766321630391047,1.0570734082476658,1.1444605301879827,1.062403605563536,0.27,0.92,0.86,0.6,0.2,,,,,
P144_P131,1.1386253632816015,1.126758729125518,1.1444605301879827,1.062403605563536,0.27,0.92,0.86,0.6,0.2,-0.69,0.36,0.48,-0.20000000000000007,-0.13
P144_P157,1.049376808692339,0.9799352453482193,1.1444605301879827,1.062403605563536,0.27,0.92,0.86,0.6,0.2,,,,,
P157_P109,1.0393173916239287,0.983127368744229,1.068688966199302,1.0297342741502593,,,,,,,,,,
P157_P131,1.023579010802005,1.0139178366852564,1.068688966199302,1.0297342741502593,,,,,,,,,,
P157_P144,1.0564564235588974,1.0635571238390094,1.068688966199302,1.0297342741502593,,,,,,,,,,
P167_P169,1.1545627976269726,1.1496852929852062,1.1685775357892483,1.1690164574658208,0.85,0.52,0.79,0.65,0.13,,,,,
P167_P173,1.1178418785859325,1.102027318001376,1.1685775357892483,1.1690164574658208,0.85,0.52,0.79,0.65,0.13,-0.15000000000000002,0.040000000000000036,-0.14,0.09999999999999998,-0.33999999999999997
P167_P210,1.1342922803934836,1.1232003868387346,1.1685775357892483,1.1690164574658208,0.85,0.52,0.79,0.65,0.13,0.38999999999999996,-0.07999999999999996,0.17000000000000004,0.6,-0.24
P169_P167,1.2002732333065642,1.147237844477098,1.2031534597383724,1.1878642680542861,,,,,,,,,,
P169_P173,1.1267151081735975,1.1237418798417613,1.2031534597383724,1.1878642680542861,,,,,,,,,,
P169_P210,1.16554925817053,1.145393263769655,1.2031534597383724,1.1878642680542861,,,,,,,,,,
P173_P167,1.0828434232609696,1.088581637600346,1.1016023455641384,1.0934777589953237,1.0,0.48,0.93,0.55,0.47,0.15000000000000002,-0.040000000000000036,0.14,-0.09999999999999998,0.33999999999999997
P173_P169,1.0897860226034788,1.0834594917878555,1.1016023455641384,1.0934777589953237,1.0,0.48,0.93,0.55,0.47,,,,,
P173_P210,1.0985305488076635,1.0978258340220148,1.1016023455641384,1.0934777589953237,1.0,0.48,0.93,0.55,0.47,0.54,-0.12,0.31000000000000005,0.5,0.09999999999999998
P210_P167,1.1729990727265343,1.1239854881378573,1.2143692346193737,1.2288020405899087,0.46,0.6,0.62,0.05,0.37,-0.38999999999999996,0.07999999999999996,-0.17000000000000004,-0.6,0.24
P210_P169,1.167684734547563,1.167746318074575,1.2143692346193737,1.2288020405899087,0.46,0.6,0.62,0.05,0.37,,,,,
P210_P173,1.2069520903700222,1.2298702686377705,1.2143692346193737,1.2288020405899087,0.46,0.6,0.62,0.05,0.37,-0.54,0.12,-0.31000000000000005,-0.5,-0.09999999999999998
P076_P164,1.0202515976329192,1.0193528139352,1.0132791870744708,0.980603617685558,0.73,0.84,0.97,0.6,0.57,,,,,
P076_P170,0.9970981879252359,0.9917794168760945,1.0132791870744708,0.980603617685558,0.73,0.84,0.97,0.6,0.57,0.10999999999999999,0.24,0.14,-0.09999999999999998,0.23999999999999994
P076_P174,0.9309653854355339,0.9457513654719327,1.0132791870744708,0.980603617685558,0.73,0.84,0.97,0.6,0.57,0.61,0.6,0.38,-0.050000000000000044,0.29999999999999993
P164_P076,1.2324006084301904,1.199345507535062,1.224278433857278,1.1876354846037742,,,,,,,,,,
P164_P170,1.1375469624441883,1.1367692940533412,1.224278433857278,1.1876354846037742,,,,,,,,,,
P164_P174,1.129330128032349,1.1311206787725787,1.224278433857278,1.1876354846037742,,,,,,,,,,
P170_P076,1.3274657291126253,1.254301116721006,1.29142911143191,1.248702189035148,0.62,0.6,0.83,0.7,0.33,-0.10999999999999999,-0.24,-0.14,0.09999999999999998,-0.23999999999999994
P170_P164,1.227589948625239,1.1988308233429594,1.29142911143191,1.248702189035148,0.62,0.6,0.83,0.7,0.33,,,,,
P170_P174,1.2800895156571985,1.2280522109351049,1.29142911143191,1.248702189035148,0.62,0.6,0.83,0.7,0.33,0.5,0.36,0.24,0.04999999999999993,0.06
P174_P076,1.0821099232017546,1.0615232738938052,1.0752704941034261,1.042398044997062,0.12,0.24,0.59,0.65,0.27,-0.61,-0.6,-0.38,0.050000000000000044,-0.29999999999999993
P174_P164,1.0379151403312206,1.0157273211285132,1.0752704941034261,1.042398044997062,0.12,0.24,0.59,0.65,0.27,,,,,
P174_P170,1.0701240892921546,1.0697379961818072,1.0752704941034261,1.042398044997062,0.12,0.24,0.59,0.65,0.27,-0.5,-0.36,-0.24,-0.04999999999999993,-0.06
P034_P061,1.1051975180921052,1.0868185208673091,1.182182530910296,1.12412383063699,0.62,0.76,0.72,0.65,0.5,0.040000000000000036,0.52,0.72,0.45,-0.22999999999999998
P034_P153,1.1003426125446192,1.0663568206356944,1.182182530910296,1.12412383063699,0.62,0.76,0.72,0.65,0.5,-0.10999999999999999,0.44,0.51,0.25,0.030000000000000027
P034_P160,1.150594581758285,1.1390400231584574,1.182182530910296,1.12412383063699,0.62,0.76,0.72,0.65,0.5,0.39,0.32,0.48,0.35000000000000003,-0.22999999999999998
P061_P034,1.0502429620892508,1.041123555347453,1.0926851103997068,1.0295551557023292,0.58,0.24,0.0,0.2,0.73,-0.040000000000000036,-0.52,-0.72,-0.45,0.22999999999999998
P061_P153,1.0477315028563359,1.0132066513022526,1.0926851103997068,1.0295551557023292,0.58,0.24,0.0,0.2,0.73,-0.15000000000000002,-0.08000000000000002,-0.21,-0.2,0.26
P061_P160,1.0842986369678362,1.0702538659300496,1.0926851103997068,1.0295551557023292,0.58,0.24,0.0,0.2,0.73,0.35,-0.2,-0.24,-0.09999999999999998,0.0
P153_P034,1.0690136130952383,1.0709407302038882,1.1226274528565043,1.1042061529741787,0.73,0.32,0.21,0.4,0.47,0.10999999999999999,-0.44,-0.51,-0.25,-0.030000000000000027
P153_P061,1.055687096491228,1.058090495181616,1.1226274528565043,1.1042061529741787,0.73,0.32,0.21,0.4,0.47,0.15000000000000002,0.08000000000000002,0.21,0.2,-0.26
P153_P160,1.0767719568421055,1.0733942312753038,1.1226274528565043,1.1042061529741787,0.73,0.32,0.21,0.4,0.47,0.5,-0.12,-0.03,0.10000000000000003,-0.26
P160_P034,1.1656909412907266,1.1421091091512565,1.1621175487398359,1.107179681423907,0.23,0.44,0.24,0.3,0.73,-0.39,-0.32,-0.48,-0.35000000000000003,0.22999999999999998
P160_P061,1.1539189408854167,1.1370942133802822,1.1621175487398359,1.107179681423907,0.23,0.44,0.24,0.3,0.73,-0.35,0.2,0.24,0.09999999999999998,0.0
P160_P153,1.116211539760623,1.1007103550937527,1.1621175487398359,1.107179681423907,0.23,0.44,0.24,0.3,0.73,-0.5,0.12,0.03,-0.10000000000000003,0.26
P122_P148,1.1491630366666667,1.1142759209677418,1.2351973084711643,1.139610910270662,0.69,0.76,0.31,0.65,0.5,0.49999999999999994,0.68,-0.37999999999999995,-0.19999999999999996,0.030000000000000027
P122_P175,1.1980974211124134,1.1793840312433768,1.2351973084711643,1.139610910270662,0.69,0.76,0.31,0.65,0.5,0.18999999999999995,0.48,-0.31,0.15000000000000002,-0.13
P122_P181,1.183473737394972,1.163783270734049,1.2351973084711643,1.139610910270662,0.69,0.76,0.31,0.65,0.5,0.06999999999999995,0.24,-0.45,0.15000000000000002,0.09999999999999998
P148_P122,1.0541666993636052,1.0486080826739668,1.0750097710374371,1.0535991989936866,0.19,0.08,0.69,0.85,0.47,-0.49999999999999994,-0.68,0.37999999999999995,0.19999999999999996,-0.030000000000000027
P148_P175,1.0552138795404504,1.0566587770399154,1.0750097710374371,1.0535991989936866,0.19,0.08,0.69,0.85,0.47,-0.31,-0.2,0.06999999999999995,0.35,-0.16000000000000003
P148_P181,1.0530280409785235,1.048275393126473,1.0750097710374371,1.0535991989936866,0.19,0.08,0.69,0.85,0.47,-0.43,-0.44,-0.07000000000000006,0.35,0.06999999999999995
P175_P122,1.158106947961202,1.1561965113564112,1.2067344879392716,1.1667520279481522,0.5,0.28,0.62,0.5,0.63,-0.18999999999999995,-0.48,0.31,-0.15000000000000002,0.13
P175_P148,1.1898433331871345,1.1983528217317485,1.2067344879392716,1.1667520279481522,0.5,0.28,0.62,0.5,0.63,0.31,0.2,-0.06999999999999995,-0.35,0.16000000000000003
P175_P181,1.2126413432383047,1.2050546357379772,1.2067344879392716,1.1667520279481522,0.5,0.28,0.62,0.5,0.63,-0.12,-0.24,-0.14,0.0,0.22999999999999998
P181_P122,1.1156689901287122,1.10000170423486,1.1502131713620838,1.0951115653953971,0.62,0.52,0.76,0.5,0.4,-0.06999999999999995,-0.24,0.45,-0.15000000000000002,-0.09999999999999998
P181_P148,1.0664505766081875,1.0596811816638367,1.1502131713620838,1.0951115653953971,0.62,0.52,0.76,0.5,0.4,0.43,0.44,0.07000000000000006,-0.35,-0.06999999999999995
P181_P175,1.1467003894791805,1.122878157506462,1.1502131713620838,1.0951115653953971,0.62,0.52,0.76,0.5,0.4,0.12,0.24,0.14,0.0,-0.22999999999999998
P179_P188,0.9906512078647947,0.990207647995637,0.988726149486281,0.9642433753340166,0.65,0.92,0.83,0.6,0.37,0.19,0.76,0.14,0.19999999999999996,-0.36
P179_P190,0.9609958134122073,0.9660293139909127,0.988726149486281,0.9642433753340166,0.65,0.92,0.83,0.6,0.37,,,,,
P179_P208,0.9823983182563096,0.9857507920528524,0.988726149486281,0.9642433753340166,0.65,0.92,0.83,0.6,0.37,0.38,0.72,0.06999999999999995,0.3,0.07
P188_P179,1.0912647057850065,1.0929578970337028,1.1472670251191117,1.112187790946107,0.46,0.16,0.69,0.4,0.73,-0.19,-0.76,-0.14,-0.19999999999999996,0.36
P188_P190,1.1366924953027993,1.1175185239324328,1.1472670251191117,1.112187790946107,0.46,0.16,0.69,0.4,0.73,,,,,
P188_P208,1.1272438374443667,1.133521478592905,1.1472670251191117,1.112187790946107,0.46,0.16,0.69,0.4,0.73,0.19,-0.04000000000000001,-0.07000000000000006,0.10000000000000003,0.43
P190_P179,0.9070178603733486,0.9416264209333638,0.967294350411048,0.9389561224546226,,,,,,,,,,
P190_P188,0.9681926419021781,0.9195645509180984,0.967294350411048,0.9389561224546226,,,,,,,,,,
P190_P208,0.8891653881367628,0.8919402425686861,0.967294350411048,0.9389561224546226,,,,,,,,,,
P208_P179,1.1360311511988308,1.1378975824099726,1.1506497651148473,1.1087116689584193,0.27,0.2,0.76,0.3,0.3,-0.38,-0.72,-0.06999999999999995,-0.3,-0.07
P208_P188,1.1234953017862188,1.1043411811153532,1.1506497651148473,1.1087116689584193,0.27,0.2,0.76,0.3,0.3,-0.19,0.04000000000000001,0.07000000000000006,-0.10000000000000003,-0.43
P208_P190,1.1222641653867513,1.1216719844755778,1.1506497651148473,1.1087116689584193,0.27,0.2,0.76,0.3,0.3,,,,,
P186_P191,1.1153903717789095,1.0441982394361973,1.1054465439483891,1.0052271121416034,0.27,0.36,0.59,0.3,0.57,,,,,
P186_P207,1.0303865363970113,0.9861281025932889,1.1054465439483891,1.0052271121416034,0.27,0.36,0.59,0.3,0.57,-0.10999999999999999,-0.28,0.30999999999999994,-0.2,0.13999999999999996
P186_P220,,0.184783,1.1054465439483891,1.0052271121416034,0.27,0.36,0.59,0.3,0.57,0.04000000000000001,-0.12,0.10999999999999999,0.15,0.19999999999999996
P191_P186,1.1237382644639375,1.0919721367959374,1.1386243260519642,1.0405604628274117,,,,,,,,,,
P191_P207,1.067480478242365,1.0677477197960177,1.1386243260519642,1.0405604628274117,,,,,,,,,,
P191_P220,,1.01087,1.1386243260519642,1.0405604628274117,,,,,,,,,,
P207_P186,1.068542180873016,1.0737037276216859,1.1212202580058797,1.0895300998286161,0.38,0.64,0.28,0.5,0.43,0.10999999999999999,0.28,-0.30999999999999994,0.2,-0.13999999999999996
P207_P191,1.085117572962648,1.0784363593792174,1.1212202580058797,1.0895300998286161,0.38,0.64,0.28,0.5,0.43,,,,,
P207_P220,,1.048913,1.1212202580058797,1.0895300998286161,0.38,0.64,0.28,0.5,0.43,0.15,0.16000000000000003,-0.19999999999999996,0.35,0.06
P220_P186,0.9104861586403507,0.9077146299366835,0.9122761731730388,0.8829816863039952,0.23,0.48,0.48,0.15,0.37,-0.04000000000000001,0.12,-0.10999999999999999,-0.15,-0.19999999999999996
P220_P191,0.9267704261460096,0.9279372699055332,0.9122761731730388,0.8829816863039952,0.23,0.48,0.48,0.15,0.37,,,,,
P220_P207,0.9314922440155939,0.9290181991228071,0.9122761731730388,0.8829816863039952,0.23,0.48,0.48,0.15,0.37,-0.15,-0.16000000000000003,0.19999999999999996,-0.35,-0.06
