Participant ID,Is talkative,Tends to find fault with others,Does a thorough job,"Is depressed, blue","Is original, comes up with new ideas",Is reserved,Is helpful and unselfish with others,Can be somewhat careless,"Is relaxed, handles stress well",Is curious about many different things,Is full of energy,Starts quarrels with others,Is a reliable worker,Can be tense,Generates a lot of enthusiasm,Has a forgiving nature,Tends to be disorganized,Tends to be quiet,Is generally trusting,Tends to be lazy,"Is emotionally stable, not easily upset",Is inventive,Has an assertive personality,Can be cold and aloof,Perseveres until the task is finished,Can be moody,"Values artistic, aesthetic experiences","Is sometimes shy, inhibited",Is considerate and kind to almost everyone,Does things efficiently,Remains calm in tense situations,Has few artistic interests,Likes to cooperate with others,Is easily distracted,"Is sophisticated in art, music, or literature","Likes to reflect, play with ideas",Gets nervous easily,Makes plans and follows through with them,Is sometimes rude to others,"Is outgoing, sociable",Prefers work that is routine,Has an active imagination,Worries a lot,"Is ingenious, a deep thinker"
P003,4,4,5,1,4,5,4,3,4,4,4,2,5,4,4,5,1,4,4,3,4,5,3,3,4,4,5,4,5,5,5,5,5,3,4,5,4,5,2,5,4,5,2,4
P004,1,3,2,2,4,3,4,2,2,4,1,3,2,4,2,4,3,4,3,4,2,3,3,4,4,4,2,5,3,2,2,4,2,5,1,3,5,2,5,2,5,5,5,3
P007,3,4,3,4,3,2,3,4,2,5,3,3,2,2,3,2,4,1,3,4,2,3,3,3,2,4,3,3,4,3,2,4,4,4,2,3,4,2,3,2,4,3,5,3
P009,4,4,2,1,4,2,5,4,4,5,4,2,5,2,4,5,4,4,5,4,5,4,1,2,2,3,4,4,4,4,4,4,5,4,1,4,4,2,4,4,4,4,2,2
P011,5,3,4,2,3,1,4,5,3,4,5,2,3,3,4,4,4,1,3,4,4,4,4,1,2,3,2,1,3,2,3,2,4,5,3,3,1,3,2,4,3,3,3,2
P012,4,2,5,1,4,4,5,2,2,5,4,1,5,2,2,5,4,2,4,4,5,4,4,1,2,4,4,2,4,2,5,2,5,4,4,4,2,4,2,4,2,2,2,2
P013,4,2,1,4,4,4,4,4,4,5,5,2,4,4,3,5,5,2,5,5,5,5,4,4,2,3,5,4,4,4,4,1,5,5,5,5,5,2,4,4,2,5,5,3
P015,5,2,4,1,5,3,5,3,3,4,5,1,5,3,4,5,3,3,5,3,4,5,3,3,4,4,3,3,5,5,5,4,5,4,2,3,4,4,1,5,4,4,2,4
P016,4,4,4,2,4,4,4,4,3,4,3,3,5,4,3,4,3,4,4,5,4,4,4,3,5,5,5,4,4,4,4,3,5,5,4,5,5,4,3,4,4,5,4,4
P017,4,5,5,5,4,2,4,4,3,5,2,4,4,5,4,5,4,2,4,4,4,5,3,2,4,4,3,4,4,2,4,5,4,5,1,4,2,2,4,2,4,4,5,3
P019,2,4,5,1,4,4,2,2,5,5,4,1,5,4,2,2,1,5,4,2,4,4,4,2,5,2,1,5,2,5,4,5,2,4,4,4,4,5,2,2,4,4,1,4
P021,2,2,4,2,5,3,4,4,5,4,2,1,4,3,4,5,2,4,4,2,4,5,4,2,4,2,5,2,4,4,5,5,4,5,1,4,2,4,4,4,2,4,2,3
P022,4,2,3,4,3,2,4,3,3,4,2,1,5,2,3,4,3,2,4,3,3,2,4,1,3,3,4,3,5,3,4,2,4,3,4,3,3,4,1,4,4,4,4,3
P024,4,1,4,1,4,2,4,1,2,4,4,2,5,2,4,5,5,2,4,3,1,4,4,1,3,1,5,2,4,4,4,5,5,4,4,4,2,4,1,2,4,5,5,4
P025,4,3,4,3,3,3,4,3,4,4,4,3,4,3,3,4,3,3,4,3,4,3,3,3,3,3,3,3,4,4,4,4,4,3,2,3,3,3,3,4,3,3,3,3
P026,3,3,3,1,3,3,4,3,3,4,4,3,4,3,4,4,2,4,5,2,4,4,4,2,3,3,4,3,4,4,3,4,4,3,3,4,3,4,3,5,3,3,4,3
P027,3,2,5,2,3,5,5,1,3,4,3,1,5,4,4,5,1,5,5,2,4,3,2,2,4,3,4,5,4,4,4,4,5,3,3,3,4,5,1,3,3,3,3,3
P028,3,2,2,3,2,2,2,3,4,1,3,4,2,2,2,4,4,2,2,3,4,2,2,3,2,2,2,2,2,2,2,4,4,4,4,5,3,4,4,4,3,4,5,4
P030,3,3,4,4,4,4,5,2,2,5,4,1,5,4,3,4,3,4,4,2,3,4,3,3,5,2,5,4,4,3,4,1,4,4,4,4,3,4,1,3,3,5,5,5
P031,4,2,4,1,2,3,5,2,3,5,4,2,4,2,4,4,2,2,4,2,3,2,4,1,4,2,4,1,4,4,2,2,5,3,1,4,4,4,1,5,5,1,5,4
P032,4,4,5,2,3,2,4,2,5,5,4,1,5,4,5,5,1,2,5,2,5,3,5,2,5,4,5,1,5,5,5,1,5,2,5,5,1,5,4,5,3,4,1,4
P033,1,2,4,1,4,5,4,4,2,5,5,1,4,4,4,4,1,5,4,5,2,4,3,2,5,1,5,5,3,2,2,2,5,5,3,5,3,4,3,2,4,5,5,5
P034,5,2,5,1,3,2,5,1,3,4,3,3,4,3,4,5,4,1,4,2,3,4,4,3,4,5,5,4,5,5,5,3,5,2,3,5,4,4,2,5,3,5,5,5
P035,4,2,3,2,3,2,4,5,3,4,4,4,4,5,5,2,5,1,4,4,1,3,2,2,4,4,4,2,4,4,1,3,4,2,2,4,3,4,4,5,4,4,4,4
P036,5,2,5,3,5,1,4,4,2,5,4,1,4,5,4,2,1,3,3,2,2,5,3,3,5,4,5,2,4,4,3,1,5,4,2,5,3,2,3,4,3,5,3,3
P039,4,4,4,2,3,2,4,2,2,4,4,4,5,4,5,5,2,2,3,2,3,4,5,4,4,4,4,2,4,5,4,4,5,3,2,4,4,3,2,4,4,2,5,4
P040,5,4,5,4,4,4,3,3,3,4,3,3,5,4,4,4,2,3,3,4,3,3,3,3,4,4,3,3,4,4,3,5,4,4,1,4,5,5,4,5,5,4,4,3
P041,4,3,4,1,3,4,4,3,3,5,3,1,5,1,3,3,1,3,5,1,3,4,3,1,4,5,3,2,4,5,4,2,5,1,3,5,4,5,1,5,4,5,5,5
P042,5,2,3,2,3,4,4,4,2,4,1,1,5,3,4,4,1,3,4,2,3,4,1,2,3,3,4,4,4,3,3,4,3,3,4,2,4,3,3,2,4,3,5,4
P043,5,3,4,4,4,4,5,2,2,4,3,1,5,4,4,5,5,1,1,4,2,2,5,5,4,5,5,1,3,3,4,1,5,4,1,1,2,5,1,5,5,2,4,3
P044,5,2,5,3,5,1,5,4,5,5,5,2,5,4,5,5,2,1,5,2,5,5,5,2,2,3,4,1,4,4,5,5,5,2,2,4,1,4,1,5,4,5,1,5
P045,3,5,4,3,5,5,4,4,2,5,2,3,5,4,2,5,4,4,4,5,3,5,2,3,2,3,3,4,4,2,4,3,4,5,1,5,4,2,1,2,4,5,5,5
P046,5,2,4,4,3,2,4,3,2,4,4,2,4,4,2,5,3,1,2,4,3,2,4,2,5,3,5,1,5,2,4,4,4,4,2,4,2,4,2,5,1,4,4,3
P047,5,2,4,3,4,4,5,2,3,5,4,1,4,2,5,5,4,5,5,4,3,4,3,2,2,4,5,4,5,4,4,1,4,4,4,4,4,4,1,4,1,4,4,4
P048,5,3,4,3,4,2,4,5,4,5,5,2,5,4,5,5,3,1,5,3,4,5,5,4,3,4,5,4,5,2,2,2,5,5,5,5,3,2,4,5,5,5,4,5
P049,3,2,4,4,5,4,4,2,1,5,1,1,4,4,1,3,3,4,4,2,2,4,1,3,3,4,4,5,4,4,3,1,5,3,5,5,5,4,1,3,4,5,5,5
P051,4,3,5,2,5,1,5,2,5,5,5,1,5,4,5,5,1,1,5,1,4,5,5,4,5,2,5,1,5,5,4,1,4,3,5,5,1,5,1,5,1,5,2,3
P052,4,1,4,3,3,3,5,2,1,5,5,1,5,3,5,5,2,4,5,5,1,3,3,4,3,4,5,5,5,4,3,1,5,5,5,5,5,2,1,4,3,5,5,5
P053,2,1,5,2,4,4,4,2,4,5,2,1,5,2,4,5,2,4,4,2,3,5,3,2,5,3,5,4,5,5,3,1,4,3,5,5,2,4,1,5,4,5,3,5
P056,4,4,5,3,2,5,5,1,4,5,4,1,5,3,4,5,1,4,5,1,4,2,1,2,5,1,5,5,5,5,4,1,4,3,2,1,4,5,1,4,5,4,5,3
P057,3,2,4,4,3,4,4,4,1,4,3,2,4,5,4,4,3,4,4,4,2,2,3,2,4,4,4,4,5,4,2,4,4,5,2,3,4,4,4,3,4,2,4,2
P058,5,4,3,5,3,2,4,4,2,5,3,4,3,5,4,4,4,3,4,3,2,2,4,4,4,4,4,4,4,4,2,4,4,4,3,4,4,3,4,4,4,3,5,4
P061,1,2,1,5,4,5,1,2,1,4,2,1,3,5,2,4,2,5,4,4,4,4,1,4,2,1,4,5,5,4,2,1,2,4,4,4,5,2,4,2,5,5,5,4
P063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P067,3,4,4,2,3,2,4,2,3,4,4,4,4,4,4,2,1,2,5,3,2,4,3,4,4,4,4,4,5,4,4,1,3,4,2,4,4,2,4,4,5,5,3,4
P068,1,1,4,3,4,4,5,3,2,2,2,1,4,4,3,5,1,5,5,4,3,2,2,1,4,5,4,4,5,5,3,4,5,2,2,1,4,4,1,3,4,2,5,3
P071,5,3,4,4,5,4,4,4,2,4,3,2,4,4,3,4,4,2,4,3,3,4,2,2,3,4,4,4,4,3,3,4,4,4,2,4,4,3,2,2,4,4,5,4
P073,4,1,5,1,4,3,5,2,5,4,3,1,5,2,4,5,3,2,3,2,5,3,4,3,5,1,4,2,5,4,4,4,5,3,3,4,1,4,2,4,4,3,2,2
P074,5,2,4,2,4,3,4,2,2,4,4,1,4,2,4,5,2,2,4,3,4,4,4,2,4,4,4,2,5,4,3,2,5,2,1,4,4,4,2,5,2,3,4,4
P075,5,4,3,1,5,2,4,4,4,5,5,2,4,4,4,2,4,1,5,4,4,5,5,2,4,4,4,3,4,5,4,1,4,5,4,4,1,2,4,5,2,5,2,5
P076,5,4,5,1,4,2,4,4,2,5,5,2,5,4,5,4,2,1,4,2,4,4,5,2,5,4,5,1,5,5,2,1,5,2,5,5,4,5,1,5,4,4,4,4
P077,3,1,4,4,5,2,5,2,1,5,3,1,5,5,4,5,2,3,4,2,3,4,3,2,4,5,5,4,5,5,2,3,4,5,3,4,,3,2,3,4,5,5,5
P082,5,4,5,4,4,3,4,1,3,4,3,2,5,5,4,2,1,2,5,3,3,4,5,2,4,4,4,3,4,4,4,4,5,5,,4,4,5,3,5,5,4,5,4
P084,5,1,5,1,5,1,5,5,4,5,5,1,4,4,5,5,1,1,5,1,4,5,1,1,5,1,5,1,5,5,5,2,5,4,4,5,4,5,1,5,5,5,5,4
P086,2,4,5,2,2,4,4,4,4,5,4,1,4,1,5,4,4,4,5,2,4,2,1,2,5,2,4,4,5,4,5,2,5,1,2,5,5,5,2,4,5,4,2,2
P087,2,5,4,5,2,3,4,4,1,2,2,1,5,5,2,3,2,3,2,3,2,2,2,3,4,4,2,5,4,5,3,4,4,4,4,4,5,4,4,4,5,5,5,4
P088,5,4,5,4,4,4,5,4,3,5,4,3,5,4,4,4,2,3,4,3,2,3,2,3,4,4,4,4,4,4,3,1,4,4,4,4,5,5,2,4,3,5,5,4
P090,4,3,4,1,4,4,4,3,4,5,4,2,5,4,4,3,3,3,4,3,4,3,4,2,4,4,5,5,4,5,5,1,5,4,5,5,5,4,3,4,3,3,2,3
P091,4,1,5,3,5,4,5,1,2,5,2,1,5,4,5,5,1,4,5,2,2,5,3,1,5,4,5,4,5,4,5,2,5,2,4,5,5,5,1,4,5,5,5,5
P092,5,4,4,3,4,2,4,3,3,5,5,1,5,2,4,4,3,1,5,4,5,4,4,2,5,4,4,2,4,4,4,2,5,3,4,4,4,5,3,5,3,4,4,4
P094,4,1,2,4,2,4,5,5,2,2,1,1,4,4,3,5,5,4,4,5,2,2,1,4,2,4,4,5,5,4,4,2,5,5,4,5,5,2,3,4,5,2,4,4
P096,4,3,5,5,4,4,5,2,1,5,2,2,4,4,4,1,1,4,4,2,1,2,1,,,,,4,5,3,2,4,2,5,5,4,5,3,2,3,2,4,5,5
P099,3,4,5,4,2,3,4,1,3,5,2,3,5,5,3,2,1,4,3,2,1,2,3,3,5,5,5,4,4,5,2,3,4,2,4,2,5,5,4,3,5,2,5,2
P103,4,3,5,4,4,4,2,3,3,5,3,2,4,3,2,1,4,4,2,3,3,3,3,4,4,4,4,4,4,4,4,1,4,4,5,5,4,3,3,3,2,5,5,4
P104,5,1,5,2,4,1,5,4,2,4,5,2,5,4,5,4,2,1,4,1,4,4,4,1,4,3,5,2,5,5,3,1,5,4,5,4,2,4,2,5,2,3,4,3
P106,5,2,4,4,4,4,2,4,4,4,4,2,5,2,4,5,2,4,5,4,4,4,4,2,3,4,4,4,5,5,4,2,4,5,2,4,4,4,2,4,5,5,4,4
P109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P110,4,2,3,1,5,4,4,4,5,5,3,2,5,1,3,5,5,2,5,4,5,5,2,3,3,1,5,4,4,2,5,1,4,5,4,5,1,4,2,5,4,5,3,3
P112,3,1,4,2,4,4,4,2,5,5,4,1,5,2,2,5,2,4,5,2,5,2,2,2,5,2,5,3,4,4,5,1,4,4,5,5,2,5,1,4,2,5,2,4
P114,4,4,4,4,2,4,4,4,1,5,3,2,4,5,3,2,4,1,4,4,2,3,5,3,3,5,5,2,3,4,4,1,2,5,5,3,4,2,4,4,4,3,5,4
P115,1,4,3,2,4,5,3,3,2,5,2,2,3,4,2,5,3,5,4,4,3,3,1,4,2,3,4,5,4,3,4,1,2,3,4,5,5,3,3,2,4,4,4,4
P116,4,2,3,1,4,1,5,4,5,5,5,1,5,2,3,5,4,1,4,3,4,3,5,2,4,3,5,1,5,5,4,4,5,4,3,3,3,4,2,5,3,3,2,4
P117,5,2,4,1,3,2,5,4,4,4,4,1,4,2,4,4,3,2,4,3,5,3,3,2,2,2,3,2,5,4,4,2,4,4,2,3,4,4,2,5,4,2,2,3
P118,2,2,4,1,4,4,4,4,4,4,4,2,4,2,4,5,4,2,4,4,4,4,2,2,4,4,4,2,4,4,4,4,4,4,2,4,2,4,4,4,2,4,2,4
P121,5,2,5,2,5,2,5,3,5,4,5,1,4,1,5,5,2,1,5,2,5,4,4,2,4,2,5,2,5,4,5,1,4,2,5,4,1,3,1,5,3,4,1,5
P122,3,2,5,3,5,4,4,3,3,5,3,1,5,4,2,5,2,3,4,2,4,4,2,3,5,3,5,4,3,5,4,1,5,3,5,5,4,3,1,3,4,3,4,3
P123,4,4,3,5,4,4,4,1,1,5,2,1,4,5,2,5,1,2,5,4,1,4,1,2,4,5,5,5,3,4,1,4,5,5,3,4,5,4,2,2,4,5,5,4
P124,5,4,4,4,4,1,2,4,1,5,5,4,4,4,4,3,3,2,3,1,2,5,5,1,4,4,4,1,4,3,1,1,3,3,4,4,5,4,4,4,3,4,4,4
P126,2,2,4,1,4,3,5,2,4,5,4,1,4,4,3,5,2,5,4,4,4,4,4,5,3,2,5,5,5,3,4,2,5,2,4,4,1,4,2,2,5,4,2,3
P127,4,3,4,3,4,4,4,3,3,4,4,3,4,3,4,3,3,4,4,2,4,4,4,3,5,3,4,4,4,3,3,4,4,3,3,4,4,4,3,3,3,4,4,3
P128,4,2,5,4,5,3,5,1,4,5,3,1,4,3,4,4,4,2,4,4,5,5,4,1,4,1,5,2,5,5,5,1,3,4,3,5,1,4,1,5,4,4,2,4
P129,3,2,5,1,5,3,4,1,5,5,5,1,5,2,5,4,4,4,4,4,5,3,5,3,3,4,5,4,4,5,5,5,4,4,5,5,4,5,4,4,5,5,2,5
P131,2,1,5,4,4,4,5,2,5,5,4,1,5,4,4,4,5,5,3,4,5,5,4,1,5,2,5,4,5,4,5,1,4,4,5,5,2,4,1,3,1,5,5,5
P135,4,2,4,2,4,4,4,4,2,5,4,1,4,4,4,4,5,2,4,1,2,2,2,4,4,4,5,4,4,2,4,2,5,4,4,5,4,2,4,4,3,5,5,4
P138,5,3,4,1,5,3,3,3,2,5,5,1,4,4,5,3,2,2,4,3,3,4,5,1,4,4,5,2,4,5,4,2,5,4,4,4,3,5,1,4,3,5,4,4
P139,2,3,4,1,4,4,4,2,4,5,3,1,5,4,3,2,2,5,4,4,4,4,5,4,4,4,5,5,4,3,4,4,4,4,3,3,2,4,4,4,2,4,3,4
P140,5,2,4,1,4,1,5,4,5,5,5,1,5,1,5,5,2,2,2,2,5,5,5,1,5,2,4,4,5,4,5,4,5,2,4,5,2,4,1,4,5,4,2,4
P141,5,,4,2,3,2,5,2,2,5,5,2,4,5,5,5,2,1,5,2,4,3,4,4,4,4,5,2,4,3,2,5,5,5,4,4,2,4,4,4,3,3,4,3
P142,5,3,4,4,5,5,5,5,5,4,4,5,5,5,4,4,5,2,2,2,2,5,5,5,5,5,4,4,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5
P144,4,3,5,1,3,2,5,2,2,5,5,1,5,2,5,3,1,1,5,2,5,3,4,1,5,4,3,2,5,5,4,2,4,3,2,3,1,5,4,5,5,3,1,4
P146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P147,4,4,4,1,4,2,4,3,5,4,4,1,5,1,5,4,2,2,4,2,5,4,5,2,5,2,4,1,4,4,4,2,4,2,3,5,1,5,3,5,4,4,1,3
P148,4,3,2,2,2,2,5,4,4,4,4,1,4,3,5,5,5,2,5,4,3,2,2,2,2,4,3,3,5,2,3,3,5,4,2,2,4,3,1,5,2,3,3,4
P151,4,4,5,3,4,2,4,1,4,5,3,3,5,4,4,4,4,2,4,2,3,5,4,2,5,4,5,2,5,4,4,1,4,3,5,5,2,4,3,4,3,4,2,3
P153,2,3,4,4,4,5,4,5,2,5,4,3,5,2,4,5,5,5,4,4,5,4,2,4,5,4,4,5,4,4,4,2,4,4,4,5,4,2,2,2,1,4,3,4
P154,4,5,5,2,4,5,5,5,1,5,5,2,5,3,4,1,5,4,5,5,2,4,4,4,5,5,5,5,4,3,1,1,2,4,4,4,4,2,3,3,1,5,5,5
P157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P158,5,3,3,1,4,1,4,5,5,5,5,2,3,3,5,3,5,1,5,3,3,4,5,1,3,1,5,1,4,2,4,1,5,4,4,4,3,3,3,5,1,5,4,4
P160,3,3,4,4,3,4,4,3,1,4,2,3,4,4,3,1,2,4,4,4,2,3,3,3,4,3,2,4,4,4,3,2,4,5,2,3,5,3,1,1,4,4,4,3
P164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P167,4,4,5,2,5,2,4,3,4,5,4,1,4,2,5,5,3,1,4,5,5,5,4,1,5,3,4,2,5,4,5,1,4,4,3,5,2,4,2,4,2,5,1,5
P169,5,3,5,2,5,3,4,4,2,5,5,1,5,4,5,5,3,2,5,1,2,4,4,3,2,3,5,2,4,3,4,2,4,4,,4,4,3,2,4,4,5,4,5
P170,4,4,4,2,5,3,4,3,4,5,5,1,4,3,5,4,1,2,4,4,5,5,5,1,5,2,5,2,5,4,3,5,5,4,3,5,3,4,1,5,3,4,4,4
P173,5,4,4,1,5,1,5,4,2,5,5,1,2,5,5,5,1,1,5,4,2,5,3,4,4,4,5,1,5,5,5,1,5,5,5,5,1,5,4,5,1,5,4,5
P174,4,1,2,2,4,2,4,4,4,4,4,2,4,2,4,5,2,2,4,4,5,2,2,2,2,3,2,4,4,2,4,4,4,4,2,4,2,4,2,4,2,2,4,1
P175,4,3,4,3,4,4,5,4,2,5,4,2,5,2,5,3,3,2,4,4,3,4,3,4,3,4,4,3,5,3,3,5,5,5,3,4,5,2,2,4,2,4,5,4
P179,5,4,5,3,4,4,5,2,3,5,5,2,5,3,5,5,2,2,4,1,4,4,5,3,5,3,5,2,5,5,5,5,5,3,5,5,3,5,2,5,4,5,3,5
P181,4,2,5,1,4,3,4,4,2,4,5,1,4,2,5,4,4,3,4,3,3,5,5,3,5,3,4,3,4,4,3,2,4,4,5,4,2,4,3,5,5,5,4,4
P186,4,3,4,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,2,3,4,3,2,2,4,4,2,2,4,4,3,5,5,5,4,5
P188,5,2,4,2,3,2,3,5,1,5,4,2,4,4,3,4,5,1,4,4,2,4,4,2,4,4,4,4,4,3,2,2,4,5,3,4,4,2,4,4,5,5,5,3
P190,5,2,3,4,4,4,3,4,5,5,2,3,3,4,3,5,5,2,1,,3,5,3,5,2,4,3,2,3,4,5,4,4,,5,5,3,2,4,4,1,5,4,5
P191,2,1,4,3,4,4,5,2,2,5,3,1,4,2,3,4,2,4,5,5,2,4,3,3,2,,5,4,4,4,4,4,4,2,3,4,3,2,1,4,3,4,2,4
P207,4,4,5,2,4,4,5,2,4,5,2,2,4,3,3,4,2,4,4,3,4,4,2,4,4,3,2,5,5,4,3,4,5,5,2,4,4,5,2,3,3,4,4,4
P208,4,4,2,2,4,1,4,5,5,4,4,1,5,4,5,2,4,2,4,4,5,2,4,3,4,4,4,3,4,2,5,4,5,4,2,4,2,3,4,4,5,5,4,3
P210,3,2,4,2,4,2,4,3,4,4,4,4,4,4,4,2,2,2,2,2,3,4,4,3,4,4,5,4,4,4,4,4,3,4,3,4,2,4,4,4,3,4,2,3
P220,3,3,3,1,3,3,3,3,3,3,4,3,5,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3
T001,4,4,5,5,4,4,4,2,4,4,2,4,4,4,3,4,4,3,2,4,2,4,4,4,4,5,4,4,4,3,5,1,5,5,3,4,4,2,2,4,2,4,5,3
T002,4,2,4,4,4,3,5,3,2,5,4,3,4,4,4,3,4,3,2,2,2,4,3,1,4,4,5,4,3,3,3,1,4,5,4,4,4,3,3,3,3,5,4,3
